전략명,1군,2군,3군,구멍수,적용경주수,전체기준경주수,적중수,적중률,총베팅액,총환수액,이익금,환수율,적중예시
1군(1) / 2군(3) / 3군(5) 삼복,1,3,5,1,1832,1832,56,0.03056768558951965,183200.0,396700.0,213500.0,2.1653930131004366,"부산 20250209 3R (12, 4, 8) @95.0 | 부산 20250309 3R (10, 8, 11) @30.0 | 부산 20250328 5R (8, 4, 12) @110.0"
1군(1) / 2군(3) / 3군(5~6) 삼복,1,3,5~6,2,1832,1832,102,0.055676855895196505,366400.0,792700.0,426300.0,2.163482532751092,"부산 20250209 3R (12, 4, 8) @95.0 | 부산 20250221 8R (2, 10, 12) @709.0 | 부산 20250309 3R (10, 8, 11) @30.0"
1군(1) / 2군(3) / 3군(6) 삼복,1,3,6,1,1832,1832,46,0.025109170305676855,183200.0,396000.0,212800.0,2.1615720524017465,"부산 20250221 8R (2, 10, 12) @709.0 | 부산 20250420 6R (9, 10, 8) @9.0 | 부산 20250518 5R (2, 8, 6) @10.0"
1군(1) / 2군(3) / 3군(4~6) 삼복,1,3,4~6,3,1832,1832,178,0.09716157205240175,549600.0,1075500.0,525900.0,1.956877729257642,"부산 20250110 6R (10, 6, 4) @120.0 | 부산 20250117 6R (7, 6, 2) @26.0 | 부산 20250209 3R (12, 4, 8) @95.0"
1군(1) / 2군(3) / 3군(4~5) 삼복,1,3,4~5,2,1832,1832,132,0.07205240174672489,366400.0,679500.0,313100.0,1.8545305676855894,"부산 20250110 6R (10, 6, 4) @120.0 | 부산 20250117 6R (7, 6, 2) @26.0 | 부산 20250209 3R (12, 4, 8) @95.0"
"1군(1) / 2군(3) / 3군(4,6) 삼복",1,3,"4,6",2,1832,1832,122,0.0665938864628821,366400.0,678800.0,312400.0,1.8526200873362446,"부산 20250110 6R (10, 6, 4) @120.0 | 부산 20250117 6R (7, 6, 2) @26.0 | 부산 20250209 5R (11, 9, 6) @101.0"
1군(1) / 2군(3) / 3군(5~7) 삼복,1,3,5~7,3,1832,1832,132,0.07205240174672489,549600.0,994800.0,445200.0,1.8100436681222707,"부산 20250209 3R (12, 4, 8) @95.0 | 부산 20250221 8R (2, 10, 12) @709.0 | 부산 20250309 3R (10, 8, 11) @30.0"
"1군(1,4) / 2군(3) / 3군(5) 삼복","1,4",3,5,2,1832,1832,77,0.04203056768558952,366400.0,641000.0,274600.0,1.7494541484716157,"부산 20250209 3R (12, 4, 8) @95.0 | 부산 20250309 3R (10, 8, 11) @30.0 | 부산 20250328 5R (8, 4, 12) @110.0"
"1군(1) / 2군(2,5~6) / 3군(3) 삼복",1,"2,5~6",3,3,1832,1832,200,0.1091703056768559,549600.0,958500.0,408900.0,1.7439956331877728,"부산 20250105 5R (7, 8, 11) @25.0 | 부산 20250110 8R (7, 3, 8) @41.0 | 부산 20250124 8R (2, 4, 7) @69.0"
1군(1) / 2군(3) / 3군(4~7) 삼복,1,3,4~7,4,1832,1832,208,0.11353711790393013,732800.0,1277600.0,544800.0,1.7434497816593886,"부산 20250110 6R (10, 6, 4) @120.0 | 부산 20250117 6R (7, 6, 2) @26.0 | 부산 20250209 3R (12, 4, 8) @95.0"
1군(1~2) / 2군(3) / 3군(5) 삼복,1~2,3,5,2,1832,1832,101,0.055131004366812224,366400.0,636200.0,269800.0,1.736353711790393,"부산 20250209 3R (12, 4, 8) @95.0 | 부산 20250309 3R (10, 8, 11) @30.0 | 부산 20250323 2R (2, 11, 8) @35.0"
"1군(1) / 2군(2,4~6) / 3군(3) 삼복",1,"2,4~6",3,4,1832,1832,276,0.15065502183406113,732800.0,1241300.0,508500.0,1.6939137554585153,"부산 20250105 5R (7, 8, 11) @25.0 | 부산 20250110 6R (10, 6, 4) @120.0 | 부산 20250110 8R (7, 3, 8) @41.0"
"1군(1) / 2군(3) / 3군(5~6,8) 삼복",1,3,"5~6,8",3,1832,1832,119,0.06495633187772926,549600.0,921900.0,372300.0,1.6774017467248907,"부산 20250209 3R (12, 4, 8) @95.0 | 부산 20250221 8R (2, 10, 12) @709.0 | 부산 20250228 8R (3, 5, 9) @9.0"
1군(1~2) / 2군(3) / 3군(5~6) 삼복,1~2,3,5~6,4,1832,1832,188,0.10262008733624454,732800.0,1218200.0,485400.0,1.662390829694323,"부산 20250117 7R (3, 9, 8) @49.0 | 부산 20250209 3R (12, 4, 8) @95.0 | 부산 20250221 7R (6, 1, 4) @48.0"
1군(1) / 2군(2) / 3군(8) 삼복,1,2,8,1,1832,1832,46,0.025109170305676855,183200.0,302400.0,119200.0,1.6506550218340612,"부산 20250105 3R (11, 4, 12) @35.0 | 부산 20250119 6R (7, 8, 3) @298.0 | 부산 20250223 4R (9, 3, 2) @19.0"
"1군(1) / 2군(3) / 3군(4~6,8) 삼복",1,3,"4~6,8",4,1832,1832,195,0.1064410480349345,732800.0,1204700.0,471900.0,1.6439683406113537,"부산 20250110 6R (10, 6, 4) @120.0 | 부산 20250117 6R (7, 6, 2) @26.0 | 부산 20250209 3R (12, 4, 8) @95.0"
"1군(1,4) / 2군(3) / 3군(5~6) 삼복","1,4",3,5~6,4,1832,1832,141,0.0769650655021834,732800.0,1198500.0,465700.0,1.6355076419213974,"부산 20250209 3R (12, 4, 8) @95.0 | 부산 20250221 8R (2, 10, 12) @709.0 | 부산 20250221 9R (3, 8, 10) @62.0"
"1군(1) / 2군(3) / 3군(5,7) 삼복",1,3,"5,7",2,1832,1832,86,0.04694323144104803,366400.0,598800.0,232400.0,1.6342794759825328,"부산 20250209 3R (12, 4, 8) @95.0 | 부산 20250309 3R (10, 8, 11) @30.0 | 부산 20250328 5R (8, 4, 12) @110.0"
1군(1) / 2군(3) / 3군(6~7) 삼복,1,3,6~7,2,1832,1832,76,0.04148471615720524,366400.0,598100.0,231700.0,1.6323689956331877,"부산 20250221 8R (2, 10, 12) @709.0 | 부산 20250420 6R (9, 10, 8) @9.0 | 부산 20250502 6R (7, 9, 4) @21.0"
1군(1) / 2군(2~3) / 3군(6) 삼복,1,2~3,6,2,1832,1832,91,0.04967248908296943,366400.0,587900.0,221500.0,1.6045305676855894,"부산 20250126 6R (7, 3, 9) @8.0 | 부산 20250221 8R (2, 10, 12) @709.0 | 부산 20250321 8R (3, 5, 2) @18.0"
