rcity,grade,distance,rec,races,bet,refund,hit,refund_rate,roi,sample_from,sample_to
부산,1등급,1200,A4,9,5400,2250.0,2,0.4166666666666667,-0.5833333333333334,20231201,20251221
부산,1등급,1200,A5,9,9000,6390.0,3,0.71,-0.29,20231201,20251221
부산,1등급,1200,A6,9,13500,7510.0,4,0.5562962962962963,-0.4437037037037037,20231201,20251221
부산,1등급,1200,rBOX4,9,3600,1760.0000000000002,1,0.48888888888888893,-0.5111111111111111,20231201,20251221
부산,1등급,1200,rBOX5,9,9000,3630.0,3,0.4033333333333333,-0.5966666666666667,20231201,20251221
부산,1등급,1200,rBOX6,9,18000,7770.0,4,0.43166666666666664,-0.5683333333333334,20231201,20251221
부산,1등급,1400,A4,9,5400,0.0,0,0.0,-1.0,20231201,20251221
부산,1등급,1400,A5,9,9000,4200.0,2,0.4666666666666667,-0.5333333333333333,20231201,20251221
부산,1등급,1400,A6,9,13500,4200.0,2,0.3111111111111111,-0.6888888888888889,20231201,20251221
부산,1등급,1400,rBOX4,9,3600,0.0,0,0.0,-1.0,20231201,20251221
부산,1등급,1400,rBOX5,9,9000,0.0,0,0.0,-1.0,20231201,20251221
부산,1등급,1400,rBOX6,9,18000,4200.0,2,0.23333333333333334,-0.7666666666666667,20231201,20251221
부산,1등급,1600,A4,3,1800,3650.0,3,2.0277777777777777,1.0277777777777777,20231201,20251221
부산,1등급,1600,A5,3,3000,3650.0,3,1.2166666666666666,0.21666666666666667,20231201,20251221
부산,1등급,1600,A6,3,4500,3650.0,3,0.8111111111111111,-0.18888888888888888,20231201,20251221
부산,1등급,1600,rBOX4,3,1200,3650.0,3,3.0416666666666665,2.0416666666666665,20231201,20251221
부산,1등급,1600,rBOX5,3,3000,3650.0,3,1.2166666666666666,0.21666666666666667,20231201,20251221
부산,1등급,1600,rBOX6,3,6000,3650.0,3,0.6083333333333333,-0.39166666666666666,20231201,20251221
부산,1등급,1800,A4,7,4200,5730.0,2,1.3642857142857143,0.36428571428571427,20231201,20251221
부산,1등급,1800,A5,7,7000,5730.0,2,0.8185714285714286,-0.18142857142857144,20231201,20251221
부산,1등급,1800,A6,7,10500,5730.0,2,0.5457142857142857,-0.4542857142857143,20231201,20251221
부산,1등급,1800,rBOX4,7,2800,520.0,1,0.18571428571428572,-0.8142857142857143,20231201,20251221
부산,1등급,1800,rBOX5,7,7000,13880.0,3,1.9828571428571429,0.9828571428571429,20231201,20251221
부산,1등급,1800,rBOX6,7,14000,81610.0,4,5.829285714285715,4.829285714285715,20231201,20251221
부산,1등급,2000,A4,12,7200,7120.0,4,0.9888888888888889,-0.011111111111111112,20231201,20251221
부산,1등급,2000,A5,12,12000,20430.0,7,1.7025,0.7025,20231201,20251221
부산,1등급,2000,A6,12,18000,21120.0,8,1.1733333333333333,0.17333333333333334,20231201,20251221
부산,1등급,2000,rBOX4,12,4800,5790.0,3,1.20625,0.20625,20231201,20251221
부산,1등급,2000,rBOX5,12,12000,10920.0,5,0.91,-0.09,20231201,20251221
부산,1등급,2000,rBOX6,12,24000,24230.0,8,1.0095833333333333,0.009583333333333333,20231201,20251221
부산,1등급,2200,A4,1,600,0.0,0,0.0,-1.0,20231201,20251221
부산,1등급,2200,A5,1,1000,0.0,0,0.0,-1.0,20231201,20251221
부산,1등급,2200,A6,1,1500,1310.0,1,0.8733333333333333,-0.12666666666666668,20231201,20251221
부산,1등급,2200,rBOX4,1,400,0.0,0,0.0,-1.0,20231201,20251221
부산,1등급,2200,rBOX5,1,1000,0.0,0,0.0,-1.0,20231201,20251221
부산,1등급,2200,rBOX6,1,2000,0.0,0,0.0,-1.0,20231201,20251221
부산,2등급,1200,A4,15,9000,8310.0,5,0.9233333333333333,-0.07666666666666666,20231201,20251221
부산,2등급,1200,A5,15,15000,10560.0,6,0.704,-0.296,20231201,20251221
부산,2등급,1200,A6,15,22500,13980.0,7,0.6213333333333333,-0.37866666666666665,20231201,20251221
부산,2등급,1200,rBOX4,15,6000,3780.0,3,0.63,-0.37,20231201,20251221
부산,2등급,1200,rBOX5,15,15000,20480.0,6,1.3653333333333333,0.36533333333333334,20231201,20251221
부산,2등급,1200,rBOX6,15,30000,22730.0,7,0.7576666666666667,-0.24233333333333335,20231201,20251221
부산,2등급,1400,A4,11,6600,10120.0,1,1.5333333333333334,0.5333333333333333,20231201,20251221
부산,2등급,1400,A5,11,11000,10120.0,1,0.92,-0.08,20231201,20251221
부산,2등급,1400,A6,11,16500,10120.0,1,0.6133333333333333,-0.38666666666666666,20231201,20251221
부산,2등급,1400,rBOX4,11,4400,10120.0,1,2.3,1.3,20231201,20251221
부산,2등급,1400,rBOX5,11,11000,11390.0,2,1.0354545454545454,0.035454545454545454,20231201,20251221
부산,2등급,1400,rBOX6,11,22000,45030.0,3,2.046818181818182,1.0468181818181819,20231201,20251221
부산,2등급,1600,A4,11,6600,3610.0,5,0.546969696969697,-0.453030303030303,20231201,20251221
부산,2등급,1600,A5,11,11000,3610.0,5,0.3281818181818182,-0.6718181818181819,20231201,20251221
부산,2등급,1600,A6,11,16500,5830.0,6,0.35333333333333333,-0.6466666666666666,20231201,20251221
부산,2등급,1600,rBOX4,11,4400,4820.0,6,1.0954545454545455,0.09545454545454546,20231201,20251221
부산,2등급,1600,rBOX5,11,11000,4820.0,6,0.4381818181818182,-0.5618181818181818,20231201,20251221
부산,2등급,1600,rBOX6,11,22000,4820.0,6,0.2190909090909091,-0.7809090909090909,20231201,20251221
부산,2등급,1800,A4,15,9000,570.0,1,0.06333333333333334,-0.9366666666666666,20231201,20251221
부산,2등급,1800,A5,15,15000,9840.0,3,0.656,-0.344,20231201,20251221
부산,2등급,1800,A6,15,22500,45470.0,5,2.020888888888889,1.020888888888889,20231201,20251221
부산,2등급,1800,rBOX4,15,6000,570.0,1,0.095,-0.905,20231201,20251221
부산,2등급,1800,rBOX5,15,15000,570.0,1,0.038,-0.962,20231201,20251221
부산,2등급,1800,rBOX6,15,30000,24740.0,6,0.8246666666666667,-0.17533333333333334,20231201,20251221
부산,2등급,2000,A4,12,7200,12590.0,3,1.7486111111111111,0.7486111111111111,20231201,20251221
부산,2등급,2000,A5,12,12000,12590.0,3,1.0491666666666666,0.049166666666666664,20231201,20251221
부산,2등급,2000,A6,12,18000,47850.0,5,2.658333333333333,1.6583333333333334,20231201,20251221
부산,2등급,2000,rBOX4,12,4800,12590.0,3,2.622916666666667,1.6229166666666666,20231201,20251221
부산,2등급,2000,rBOX5,12,12000,27560.0,5,2.296666666666667,1.2966666666666666,20231201,20251221
부산,2등급,2000,rBOX6,12,24000,27560.0,5,1.1483333333333334,0.14833333333333334,20231201,20251221
부산,국3등급,1200,A4,11,6600,3880.0,3,0.5878787878787879,-0.4121212121212121,20231201,20251221
부산,국3등급,1200,A5,11,11000,3880.0,3,0.3527272727272727,-0.6472727272727272,20231201,20251221
부산,국3등급,1200,A6,11,16500,8460.0,4,0.5127272727272727,-0.48727272727272725,20231201,20251221
부산,국3등급,1200,rBOX4,11,4400,819.9999999999999,1,0.18636363636363634,-0.8136363636363636,20231201,20251221
부산,국3등급,1200,rBOX5,11,11000,3880.0,3,0.3527272727272727,-0.6472727272727272,20231201,20251221
부산,국3등급,1200,rBOX6,11,22000,5470.0,4,0.24863636363636363,-0.7513636363636363,20231201,20251221
부산,국3등급,1400,A4,16,9600,30640.0,4,3.191666666666667,2.191666666666667,20231201,20251221
부산,국3등급,1400,A5,16,16000,30640.0,4,1.915,0.915,20231201,20251221
부산,국3등급,1400,A6,16,24000,32250.0,5,1.34375,0.34375,20231201,20251221
부산,국3등급,1400,rBOX4,16,6400,29300.0,3,4.578125,3.578125,20231201,20251221
부산,국3등급,1400,rBOX5,16,16000,33050.0,5,2.065625,1.065625,20231201,20251221
부산,국3등급,1400,rBOX6,16,32000,98000.0,7,3.0625,2.0625,20231201,20251221
부산,국3등급,1600,A4,12,7200,1450.0,2,0.2013888888888889,-0.7986111111111112,20231201,20251221
부산,국3등급,1600,A5,12,12000,1450.0,2,0.12083333333333333,-0.8791666666666667,20231201,20251221
부산,국3등급,1600,A6,12,18000,10930.0,4,0.6072222222222222,-0.3927777777777778,20231201,20251221
부산,국3등급,1600,rBOX4,12,4800,1450.0,2,0.3020833333333333,-0.6979166666666666,20231201,20251221
부산,국3등급,1600,rBOX5,12,12000,1450.0,2,0.12083333333333333,-0.8791666666666667,20231201,20251221
부산,국3등급,1600,rBOX6,12,24000,11360.0,3,0.47333333333333333,-0.5266666666666666,20231201,20251221
부산,국3등급,1800,A4,28,16800,30080.0,7,1.7904761904761906,0.7904761904761904,20231201,20251221
부산,국3등급,1800,A5,28,28000,42530.0,13,1.5189285714285714,0.5189285714285714,20231201,20251221
부산,국3등급,1800,A6,28,42000,45300.0,14,1.0785714285714285,0.07857142857142857,20231201,20251221
부산,국3등급,1800,rBOX4,28,11200,16980.0,5,1.5160714285714285,0.5160714285714286,20231201,20251221
부산,국3등급,1800,rBOX5,28,28000,32720.0,8,1.1685714285714286,0.16857142857142857,20231201,20251221
부산,국3등급,1800,rBOX6,28,56000,46550.0,15,0.83125,-0.16875,20231201,20251221
부산,국4등급,1200,A4,35,21000,15780.0,9,0.7514285714285714,-0.24857142857142858,20231201,20251221
부산,국4등급,1200,A5,35,35000,28480.0,12,0.8137142857142857,-0.18628571428571428,20231201,20251221
부산,국4등급,1200,A6,35,52500,30480.0,13,0.5805714285714285,-0.41942857142857143,20231201,20251221
부산,국4등급,1200,rBOX4,35,14000,12960.0,8,0.9257142857142857,-0.07428571428571429,20231201,20251221
부산,국4등급,1200,rBOX5,35,35000,46980.0,14,1.3422857142857143,0.3422857142857143,20231201,20251221
부산,국4등급,1200,rBOX6,35,70000,224650.0,19,3.209285714285714,2.209285714285714,20231201,20251221
부산,국4등급,1300,A4,1,600,0.0,0,0.0,-1.0,20231201,20251221
부산,국4등급,1300,A5,1,1000,0.0,0,0.0,-1.0,20231201,20251221
부산,국4등급,1300,A6,1,1500,0.0,0,0.0,-1.0,20231201,20251221
부산,국4등급,1300,rBOX4,1,400,0.0,0,0.0,-1.0,20231201,20251221
부산,국4등급,1300,rBOX5,1,1000,0.0,0,0.0,-1.0,20231201,20251221
부산,국4등급,1300,rBOX6,1,2000,0.0,0,0.0,-1.0,20231201,20251221
부산,국4등급,1400,A4,40,24000,12500.0,8,0.5208333333333334,-0.4791666666666667,20231201,20251221
부산,국4등급,1400,A5,40,40000,52580.0,14,1.3145,0.3145,20231201,20251221
부산,국4등급,1400,A6,40,60000,56010.0,16,0.9335,-0.0665,20231201,20251221
부산,국4등급,1400,rBOX4,40,16000,21970.0,6,1.373125,0.373125,20231201,20251221
부산,국4등급,1400,rBOX5,40,40000,59070.0,11,1.47675,0.47675,20231201,20251221
부산,국4등급,1400,rBOX6,40,80000,116640.0,19,1.458,0.458,20231201,20251221
부산,국4등급,1600,A4,33,19800,31500.0,6,1.5909090909090908,0.5909090909090909,20231201,20251221
부산,국4등급,1600,A5,33,33000,47600.0,10,1.4424242424242424,0.44242424242424244,20231201,20251221
부산,국4등급,1600,A6,33,49500,71230.0,13,1.438989898989899,0.438989898989899,20231201,20251221
부산,국4등급,1600,rBOX4,33,13200,25460.0,5,1.9287878787878787,0.9287878787878788,20231201,20251221
부산,국4등급,1600,rBOX5,33,33000,47000.0,9,1.4242424242424243,0.42424242424242425,20231201,20251221
부산,국4등급,1600,rBOX6,33,66000,65160.0,14,0.9872727272727273,-0.012727272727272728,20231201,20251221
부산,국4등급,1800,A4,46,27600,41190.0,11,1.492391304347826,0.4923913043478261,20231201,20251221
부산,국4등급,1800,A5,46,46000,82920.0,17,1.8026086956521739,0.802608695652174,20231201,20251221
부산,국4등급,1800,A6,46,69000,88370.0,20,1.2807246376811594,0.2807246376811594,20231201,20251221
부산,국4등급,1800,rBOX4,46,18400,68840.0,11,3.741304347826087,2.741304347826087,20231201,20251221
부산,국4등급,1800,rBOX5,46,46000,86890.0,15,1.8889130434782608,0.8889130434782608,20231201,20251221
부산,국4등급,1800,rBOX6,46,92000,154080.0,22,1.674782608695652,0.6747826086956522,20231201,20251221
부산,국5등급,1200,A4,102,61200,81930.0,31,1.3387254901960783,0.33872549019607845,20231201,20251221
부산,국5등급,1200,A5,102,102000,106410.0,39,1.043235294117647,0.04323529411764706,20231201,20251221
부산,국5등급,1200,A6,102,153000,205640.0,45,1.3440522875816994,0.34405228758169937,20231201,20251221
부산,국5등급,1200,rBOX4,102,40800,53710.0,21,1.316421568627451,0.31642156862745097,20231201,20251221
부산,국5등급,1200,rBOX5,102,102000,93500.0,34,0.9166666666666666,-0.08333333333333333,20231201,20251221
부산,국5등급,1200,rBOX6,102,204000,167070.0,51,0.8189705882352941,-0.18102941176470588,20231201,20251221
부산,국5등급,1300,A4,86,51600,28210.0,14,0.5467054263565891,-0.45329457364341086,20231201,20251221
부산,국5등급,1300,A5,86,86000,98900.0,25,1.15,0.15,20231201,20251221
부산,국5등급,1300,A6,86,129000,131720.0,28,1.0210852713178296,0.021085271317829456,20231201,20251221
부산,국5등급,1300,rBOX4,86,34400,26770.0,14,0.7781976744186047,-0.22180232558139534,20231201,20251221
부산,국5등급,1300,rBOX5,86,86000,64000.0,22,0.7441860465116279,-0.2558139534883721,20231201,20251221
부산,국5등급,1300,rBOX6,86,172000,172440.0,42,1.0025581395348837,0.0025581395348837207,20231201,20251221
부산,국5등급,1400,A4,104,62400,83880.0,27,1.3442307692307693,0.34423076923076923,20231201,20251221
부산,국5등급,1400,A5,104,104000,173930.0,39,1.6724038461538462,0.6724038461538462,20231201,20251221
부산,국5등급,1400,A6,104,156000,199690.0,47,1.2800641025641026,0.2800641025641026,20231201,20251221
부산,국5등급,1400,rBOX4,104,41600,138520.0,23,3.3298076923076922,2.3298076923076922,20231201,20251221
부산,국5등급,1400,rBOX5,104,104000,187880.0,35,1.8065384615384616,0.8065384615384615,20231201,20251221
부산,국5등급,1400,rBOX6,104,208000,308350.0,52,1.482451923076923,0.4824519230769231,20231201,20251221
부산,국5등급,1600,A4,56,33600,38820.0,16,1.1553571428571427,0.15535714285714286,20231201,20251221
부산,국5등급,1600,A5,56,56000,51480.0,21,0.9192857142857143,-0.08071428571428571,20231201,20251221
부산,국5등급,1600,A6,56,84000,71170.0,23,0.8472619047619048,-0.15273809523809523,20231201,20251221
부산,국5등급,1600,rBOX4,56,22400,57480.0,13,2.5660714285714286,1.5660714285714286,20231201,20251221
부산,국5등급,1600,rBOX5,56,56000,76140.0,19,1.3596428571428572,0.35964285714285715,20231201,20251221
부산,국5등급,1600,rBOX6,56,112000,93950.0,26,0.8388392857142857,-0.1611607142857143,20231201,20251221
부산,국5등급,1800,A4,52,31200,18030.0,7,0.5778846153846153,-0.4221153846153846,20231201,20251221
부산,국5등급,1800,A5,52,52000,49550.0,11,0.9528846153846153,-0.047115384615384615,20231201,20251221
부산,국5등급,1800,A6,52,78000,97920.0,15,1.2553846153846153,0.2553846153846154,20231201,20251221
부산,국5등급,1800,rBOX4,52,20800,20780.0,8,0.9990384615384615,-0.0009615384615384616,20231201,20251221
부산,국5등급,1800,rBOX5,52,52000,40260.0,10,0.7742307692307693,-0.22576923076923078,20231201,20251221
부산,국5등급,1800,rBOX6,52,104000,77280.0,16,0.7430769230769231,-0.2569230769230769,20231201,20251221
부산,국6등급,1200,A4,15,9000,7780.0,5,0.8644444444444445,-0.13555555555555557,20231201,20251221
부산,국6등급,1200,A5,15,15000,8470.0,6,0.5646666666666667,-0.43533333333333335,20231201,20251221
부산,국6등급,1200,A6,15,22500,29150.0,8,1.2955555555555556,0.29555555555555557,20231201,20251221
부산,국6등급,1200,rBOX4,15,6000,11010.0,6,1.835,0.835,20231201,20251221
부산,국6등급,1200,rBOX5,15,15000,14200.0,7,0.9466666666666667,-0.05333333333333334,20231201,20251221
부산,국6등급,1200,rBOX6,15,30000,47699.99999999999,10,1.5899999999999999,0.5899999999999997,20231201,20251221
부산,국6등급,1300,A4,66,39600,76990.0,28,1.9441919191919192,0.9441919191919191,20231201,20251221
부산,국6등급,1300,A5,66,66000,112220.0,37,1.7003030303030302,0.7003030303030303,20231201,20251221
부산,국6등급,1300,A6,66,99000,139800.0,39,1.412121212121212,0.4121212121212121,20231201,20251221
부산,국6등급,1300,rBOX4,66,26400,38440.0,20,1.456060606060606,0.45606060606060606,20231201,20251221
부산,국6등급,1300,rBOX5,66,66000,126430.0,34,1.9156060606060605,0.9156060606060606,20231201,20251221
부산,국6등급,1300,rBOX6,66,132000,168570.0,44,1.2770454545454546,0.27704545454545454,20231201,20251221
부산,국6등급,1400,A4,76,45600,58910.0,29,1.2918859649122807,0.2918859649122807,20231201,20251221
부산,국6등급,1400,A5,76,76000,100030.0,35,1.3161842105263157,0.3161842105263158,20231201,20251221
부산,국6등급,1400,A6,76,114000,123720.0,39,1.085263157894737,0.08526315789473685,20231201,20251221
부산,국6등급,1400,rBOX4,76,30400,50040.0,23,1.6460526315789474,0.6460526315789473,20231201,20251221
부산,국6등급,1400,rBOX5,76,76000,74260.0,35,0.9771052631578947,-0.022894736842105263,20231201,20251221
부산,국6등급,1400,rBOX6,76,152000,221170.0,47,1.4550657894736843,0.4550657894736842,20231201,20251221
부산,국6등급,1600,A4,50,30000,52920.0,22,1.764,0.764,20231201,20251221
부산,국6등급,1600,A5,50,50000,67850.0,27,1.357,0.357,20231201,20251221
부산,국6등급,1600,A6,50,75000,131360.0,33,1.7514666666666667,0.7514666666666666,20231201,20251221
부산,국6등급,1600,rBOX4,50,20000,43260.0,19,2.163,1.163,20231201,20251221
부산,국6등급,1600,rBOX5,50,50000,57870.0,25,1.1574,0.1574,20231201,20251221
부산,국6등급,1600,rBOX6,50,100000,74110.0,31,0.7411,-0.2589,20231201,20251221
부산,국OPEN,1200,A4,4,2400,1970.0,3,0.8208333333333333,-0.17916666666666667,20231201,20251221
부산,국OPEN,1200,A5,4,4000,1970.0,3,0.4925,-0.5075,20231201,20251221
부산,국OPEN,1200,A6,4,6000,1970.0,3,0.3283333333333333,-0.6716666666666666,20231201,20251221
부산,국OPEN,1200,rBOX4,4,1600,810.0,2,0.50625,-0.49375,20231201,20251221
부산,국OPEN,1200,rBOX5,4,4000,1970.0,3,0.4925,-0.5075,20231201,20251221
부산,국OPEN,1200,rBOX6,4,8000,3560.0,4,0.445,-0.555,20231201,20251221
부산,국OPEN,1400,A4,5,3000,7870.000000000001,2,2.6233333333333335,1.6233333333333337,20231201,20251221
부산,국OPEN,1400,A5,5,5000,7870.000000000001,2,1.5740000000000003,0.5740000000000002,20231201,20251221
부산,국OPEN,1400,A6,5,7500,7870.000000000001,2,1.0493333333333335,0.04933333333333345,20231201,20251221
부산,국OPEN,1400,rBOX4,5,2000,280.0,1,0.14,-0.86,20231201,20251221
부산,국OPEN,1400,rBOX5,5,5000,7870.000000000001,2,1.5740000000000003,0.5740000000000002,20231201,20251221
부산,국OPEN,1400,rBOX6,5,10000,7870.000000000001,2,0.7870000000000001,-0.2129999999999999,20231201,20251221
부산,국OPEN,1600,A4,5,3000,1639.9999999999998,1,0.5466666666666666,-0.4533333333333334,20231201,20251221
부산,국OPEN,1600,A5,5,5000,3700.0,2,0.74,-0.26,20231201,20251221
부산,국OPEN,1600,A6,5,7500,3700.0,2,0.49333333333333335,-0.5066666666666667,20231201,20251221
부산,국OPEN,1600,rBOX4,5,2000,1639.9999999999998,1,0.8199999999999998,-0.1800000000000001,20231201,20251221
부산,국OPEN,1600,rBOX5,5,5000,1639.9999999999998,1,0.32799999999999996,-0.672,20231201,20251221
부산,국OPEN,1600,rBOX6,5,10000,22890.0,3,2.289,1.289,20231201,20251221
부산,국OPEN,1800,A4,5,3000,1980.0,3,0.66,-0.34,20231201,20251221
부산,국OPEN,1800,A5,5,5000,1980.0,3,0.396,-0.604,20231201,20251221
부산,국OPEN,1800,A6,5,7500,1980.0,3,0.264,-0.736,20231201,20251221
