rcity,grade,distance,rec,races,bet,refund,hit,refund_rate,roi,sample_from,sample_to
부산,국OPEN,1800,rBOX4,5,2000,1190.0,2,0.595,-0.405,20231201,20251221
부산,국OPEN,1800,rBOX5,5,5000,1980.0,3,0.396,-0.604,20231201,20251221
부산,국OPEN,1800,rBOX6,5,10000,1980.0,3,0.198,-0.802,20231201,20251221
부산,국OPEN,2000,A4,2,1200,30650.0,1,25.541666666666668,24.541666666666668,20231201,20251221
부산,국OPEN,2000,A5,2,2000,30650.0,1,15.325,14.325,20231201,20251221
부산,국OPEN,2000,A6,2,3000,31780.0,2,10.593333333333334,9.593333333333334,20231201,20251221
부산,국OPEN,2000,rBOX4,2,800,0.0,0,0.0,-1.0,20231201,20251221
부산,국OPEN,2000,rBOX5,2,2000,30650.0,1,15.325,14.325,20231201,20251221
부산,국OPEN,2000,rBOX6,2,4000,30650.0,1,7.6625,6.6625,20231201,20251221
부산,혼3등급,1200,A4,20,12000,19050.0,6,1.5875,0.5875,20231201,20251221
부산,혼3등급,1200,A5,20,20000,25180.0,7,1.259,0.259,20231201,20251221
부산,혼3등급,1200,A6,20,30000,25570.0,8,0.8523333333333334,-0.14766666666666667,20231201,20251221
부산,혼3등급,1200,rBOX4,20,8000,12240.0,4,1.53,0.53,20231201,20251221
부산,혼3등급,1200,rBOX5,20,20000,34110.0,9,1.7055,0.7055,20231201,20251221
부산,혼3등급,1200,rBOX6,20,40000,82350.0,12,2.05875,1.05875,20231201,20251221
부산,혼3등급,1400,A4,16,9600,38540.0,6,4.014583333333333,3.0145833333333334,20231201,20251221
부산,혼3등급,1400,A5,16,16000,87680.0,9,5.48,4.48,20231201,20251221
부산,혼3등급,1400,A6,16,24000,103560.0,10,4.315,3.315,20231201,20251221
부산,혼3등급,1400,rBOX4,16,6400,24080.0,3,3.7625,2.7625,20231201,20251221
부산,혼3등급,1400,rBOX5,16,16000,38540.0,6,2.40875,1.40875,20231201,20251221
부산,혼3등급,1400,rBOX6,16,32000,100860.0,10,3.151875,2.151875,20231201,20251221
부산,혼3등급,1600,A4,15,9000,16050.0,6,1.7833333333333334,0.7833333333333333,20231201,20251221
부산,혼3등급,1600,A5,15,15000,16050.0,6,1.07,0.07,20231201,20251221
부산,혼3등급,1600,A6,15,22500,16050.0,6,0.7133333333333334,-0.2866666666666667,20231201,20251221
부산,혼3등급,1600,rBOX4,15,6000,2060.0,3,0.3433333333333333,-0.6566666666666666,20231201,20251221
부산,혼3등급,1600,rBOX5,15,15000,16050.0,6,1.07,0.07,20231201,20251221
부산,혼3등급,1600,rBOX6,15,30000,23700.0,7,0.79,-0.21,20231201,20251221
부산,혼3등급,1800,A4,30,18000,20240.0,10,1.1244444444444444,0.12444444444444444,20231201,20251221
부산,혼3등급,1800,A5,30,30000,24450.0,11,0.815,-0.185,20231201,20251221
부산,혼3등급,1800,A6,30,45000,37030.0,14,0.8228888888888889,-0.1771111111111111,20231201,20251221
부산,혼3등급,1800,rBOX4,30,12000,14840.0,7,1.2366666666666666,0.23666666666666666,20231201,20251221
부산,혼3등급,1800,rBOX5,30,30000,20240.0,10,0.6746666666666666,-0.3253333333333333,20231201,20251221
부산,혼3등급,1800,rBOX6,30,60000,24450.0,11,0.4075,-0.5925,20231201,20251221
부산,혼4등급,1200,A4,27,16200,3510.0,3,0.21666666666666667,-0.7833333333333333,20231201,20251221
부산,혼4등급,1200,A5,27,27000,24310.0,8,0.9003703703703704,-0.09962962962962962,20231201,20251221
부산,혼4등급,1200,A6,27,40500,27490.0,10,0.6787654320987654,-0.32123456790123456,20231201,20251221
부산,혼4등급,1200,rBOX4,27,10800,3600.0,2,0.3333333333333333,-0.6666666666666666,20231201,20251221
부산,혼4등급,1200,rBOX5,27,27000,50690.0,7,1.8774074074074074,0.8774074074074074,20231201,20251221
부산,혼4등급,1200,rBOX6,27,54000,71490.0,12,1.323888888888889,0.3238888888888889,20231201,20251221
부산,혼4등급,1300,A4,7,4200,3510.0,2,0.8357142857142857,-0.16428571428571428,20231201,20251221
부산,혼4등급,1300,A5,7,7000,11960.0,4,1.7085714285714286,0.7085714285714285,20231201,20251221
부산,혼4등급,1300,A6,7,10500,11960.0,4,1.139047619047619,0.13904761904761906,20231201,20251221
부산,혼4등급,1300,rBOX4,7,2800,0.0,0,0.0,-1.0,20231201,20251221
부산,혼4등급,1300,rBOX5,7,7000,3510.0,2,0.5014285714285714,-0.49857142857142855,20231201,20251221
부산,혼4등급,1300,rBOX6,7,14000,75390.0,5,5.385,4.385,20231201,20251221
부산,혼4등급,1400,A4,27,16200,21150.0,7,1.3055555555555556,0.3055555555555556,20231201,20251221
부산,혼4등급,1400,A5,27,27000,28520.0,8,1.0562962962962963,0.056296296296296296,20231201,20251221
부산,혼4등급,1400,A6,27,40500,35670.0,10,0.8807407407407407,-0.11925925925925926,20231201,20251221
부산,혼4등급,1400,rBOX4,27,10800,17550.0,5,1.625,0.625,20231201,20251221
부산,혼4등급,1400,rBOX5,27,27000,30350.0,8,1.124074074074074,0.12407407407407407,20231201,20251221
부산,혼4등급,1400,rBOX6,27,54000,51230.0,11,0.9487037037037037,-0.0512962962962963,20231201,20251221
부산,혼4등급,1600,A4,40,24000,20320.0,10,0.8466666666666667,-0.15333333333333332,20231201,20251221
부산,혼4등급,1600,A5,40,40000,42540.0,16,1.0635,0.0635,20231201,20251221
부산,혼4등급,1600,A6,40,60000,53090.0,19,0.8848333333333334,-0.11516666666666667,20231201,20251221
부산,혼4등급,1600,rBOX4,40,16000,21880.0,8,1.3675,0.3675,20231201,20251221
부산,혼4등급,1600,rBOX5,40,40000,61460.0,14,1.5365,0.5365,20231201,20251221
부산,혼4등급,1600,rBOX6,40,80000,118540.0,22,1.48175,0.48175,20231201,20251221
부산,혼4등급,1800,A4,51,30600,35910.0,14,1.173529411764706,0.17352941176470588,20231201,20251221
부산,혼4등급,1800,A5,51,51000,110460.0,16,2.1658823529411766,1.1658823529411764,20231201,20251221
부산,혼4등급,1800,A6,51,76500,114470.0,18,1.4963398692810457,0.49633986928104573,20231201,20251221
부산,혼4등급,1800,rBOX4,51,20400,40520.0,9,1.9862745098039216,0.9862745098039216,20231201,20251221
부산,혼4등급,1800,rBOX5,51,51000,71830.0,19,1.4084313725490196,0.4084313725490196,20231201,20251221
부산,혼4등급,1800,rBOX6,51,102000,188170.0,24,1.8448039215686274,0.8448039215686275,20231201,20251221
부산,혼OPEN,1200,A4,5,3000,390.0,1,0.13,-0.87,20231201,20251221
부산,혼OPEN,1200,A5,5,5000,390.0,1,0.078,-0.922,20231201,20251221
부산,혼OPEN,1200,A6,5,7500,390.0,1,0.052,-0.948,20231201,20251221
부산,혼OPEN,1200,rBOX4,5,2000,390.0,1,0.195,-0.805,20231201,20251221
부산,혼OPEN,1200,rBOX5,5,5000,390.0,1,0.078,-0.922,20231201,20251221
부산,혼OPEN,1200,rBOX6,5,10000,390.0,1,0.039,-0.961,20231201,20251221
부산,혼OPEN,1400,A4,2,1200,0.0,0,0.0,-1.0,20231201,20251221
부산,혼OPEN,1400,A5,2,2000,0.0,0,0.0,-1.0,20231201,20251221
부산,혼OPEN,1400,A6,2,3000,0.0,0,0.0,-1.0,20231201,20251221
부산,혼OPEN,1400,rBOX4,2,800,0.0,0,0.0,-1.0,20231201,20251221
부산,혼OPEN,1400,rBOX5,2,2000,0.0,0,0.0,-1.0,20231201,20251221
부산,혼OPEN,1400,rBOX6,2,4000,0.0,0,0.0,-1.0,20231201,20251221
부산,혼OPEN,1600,A4,4,2400,8030.0,1,3.345833333333333,2.345833333333333,20231201,20251221
부산,혼OPEN,1600,A5,4,4000,24370.0,2,6.0925,5.0925,20231201,20251221
부산,혼OPEN,1600,A6,4,6000,24370.0,2,4.0616666666666665,3.0616666666666665,20231201,20251221
부산,혼OPEN,1600,rBOX4,4,1600,9800.0,1,6.125,5.125,20231201,20251221
부산,혼OPEN,1600,rBOX5,4,4000,17830.0,2,4.4575,3.4575,20231201,20251221
부산,혼OPEN,1600,rBOX6,4,8000,34170.0,3,4.27125,3.27125,20231201,20251221
부산,혼OPEN,1800,A4,5,3000,3490.0,4,1.1633333333333333,0.16333333333333333,20231201,20251221
부산,혼OPEN,1800,A5,5,5000,3490.0,4,0.698,-0.302,20231201,20251221
부산,혼OPEN,1800,A6,5,7500,3490.0,4,0.4653333333333333,-0.5346666666666666,20231201,20251221
부산,혼OPEN,1800,rBOX4,5,2000,550.0,2,0.275,-0.725,20231201,20251221
부산,혼OPEN,1800,rBOX5,5,5000,3490.0,4,0.698,-0.302,20231201,20251221
부산,혼OPEN,1800,rBOX6,5,10000,3490.0,4,0.349,-0.651,20231201,20251221
서울,1등급,1200,A4,16,9600,51200.0,6,5.333333333333333,4.333333333333333,20231201,20251221
서울,1등급,1200,A5,16,16000,67210.0,7,4.200625,3.200625,20231201,20251221
서울,1등급,1200,A6,16,24000,68570.0,8,2.857083333333333,1.8570833333333334,20231201,20251221
서울,1등급,1200,rBOX4,16,6400,43610.0,5,6.8140625,5.8140625,20231201,20251221
서울,1등급,1200,rBOX5,16,16000,61520.0,7,3.845,2.845,20231201,20251221
서울,1등급,1200,rBOX6,16,32000,77530.0,8,2.4228125,1.4228125,20231201,20251221
서울,1등급,1400,A4,9,5400,0.0,0,0.0,-1.0,20231201,20251221
서울,1등급,1400,A5,9,9000,8410.0,2,0.9344444444444444,-0.06555555555555556,20231201,20251221
서울,1등급,1400,A6,9,13500,8410.0,2,0.6229629629629629,-0.37703703703703706,20231201,20251221
서울,1등급,1400,rBOX4,9,3600,0.0,0,0.0,-1.0,20231201,20251221
서울,1등급,1400,rBOX5,9,9000,4270.0,1,0.47444444444444445,-0.5255555555555556,20231201,20251221
서울,1등급,1400,rBOX6,9,18000,22380.0,4,1.2433333333333334,0.24333333333333335,20231201,20251221
서울,1등급,1600,A4,11,6600,17510.0,6,2.653030303030303,1.653030303030303,20231201,20251221
서울,1등급,1600,A5,11,11000,21760.0,8,1.9781818181818183,0.9781818181818182,20231201,20251221
서울,1등급,1600,A6,11,16500,21760.0,8,1.3187878787878788,0.3187878787878788,20231201,20251221
서울,1등급,1600,rBOX4,11,4400,8950.0,2,2.034090909090909,1.0340909090909092,20231201,20251221
서울,1등급,1600,rBOX5,11,11000,17510.0,6,1.5918181818181818,0.5918181818181818,20231201,20251221
서울,1등급,1600,rBOX6,11,22000,21760.0,8,0.9890909090909091,-0.01090909090909091,20231201,20251221
서울,1등급,1800,A4,10,6000,8210.0,2,1.3683333333333334,0.36833333333333335,20231201,20251221
서울,1등급,1800,A5,10,10000,9120.0,3,0.912,-0.088,20231201,20251221
서울,1등급,1800,A6,10,15000,10360.0,4,0.6906666666666667,-0.30933333333333335,20231201,20251221
서울,1등급,1800,rBOX4,10,4000,470.0,1,0.1175,-0.8825,20231201,20251221
서울,1등급,1800,rBOX5,10,10000,10120.000000000002,3,1.0120000000000002,0.012000000000000182,20231201,20251221
서울,1등급,1800,rBOX6,10,20000,11030.000000000002,4,0.5515000000000001,-0.4484999999999999,20231201,20251221
서울,1등급,2000,A4,13,7800,1980.0,2,0.25384615384615383,-0.7461538461538462,20231201,20251221
서울,1등급,2000,A5,13,13000,20890.0,3,1.606923076923077,0.6069230769230769,20231201,20251221
서울,1등급,2000,A6,13,19500,20890.0,3,1.0712820512820513,0.07128205128205128,20231201,20251221
서울,1등급,2000,rBOX4,13,5200,1980.0,2,0.38076923076923075,-0.6192307692307693,20231201,20251221
서울,1등급,2000,rBOX5,13,13000,2710.0,3,0.20846153846153845,-0.7915384615384615,20231201,20251221
서울,1등급,2000,rBOX6,13,26000,23110.0,5,0.8888461538461538,-0.11115384615384616,20231201,20251221
서울,1등급,2300,A4,3,1800,1340.0,1,0.7444444444444445,-0.25555555555555554,20231201,20251221
서울,1등급,2300,A5,3,3000,1340.0,1,0.44666666666666666,-0.5533333333333333,20231201,20251221
서울,1등급,2300,A6,3,4500,1340.0,1,0.29777777777777775,-0.7022222222222222,20231201,20251221
서울,1등급,2300,rBOX4,3,1200,3310.0,2,2.7583333333333333,1.7583333333333333,20231201,20251221
서울,1등급,2300,rBOX5,3,3000,3310.0,2,1.1033333333333333,0.10333333333333333,20231201,20251221
서울,1등급,2300,rBOX6,3,6000,3310.0,2,0.5516666666666666,-0.4483333333333333,20231201,20251221
서울,2등급,1200,A4,20,12000,9700.0,3,0.8083333333333333,-0.19166666666666668,20231201,20251221
서울,2등급,1200,A5,20,20000,9700.0,3,0.485,-0.515,20231201,20251221
서울,2등급,1200,A6,20,30000,11580.0,4,0.386,-0.614,20231201,20251221
서울,2등급,1200,rBOX4,20,8000,18620.0,2,2.3275,1.3275,20231201,20251221
서울,2등급,1200,rBOX5,20,20000,27260.0,4,1.363,0.363,20231201,20251221
서울,2등급,1200,rBOX6,20,40000,28590.0,5,0.71475,-0.28525,20231201,20251221
서울,2등급,1400,A4,27,16200,21020.0,5,1.297530864197531,0.2975308641975309,20231201,20251221
서울,2등급,1400,A5,27,27000,44550.0,9,1.65,0.65,20231201,20251221
서울,2등급,1400,A6,27,40500,52330.0,12,1.2920987654320988,0.2920987654320988,20231201,20251221
서울,2등급,1400,rBOX4,27,10800,18750.0,3,1.7361111111111112,0.7361111111111112,20231201,20251221
서울,2등급,1400,rBOX5,27,27000,23710.0,7,0.8781481481481481,-0.12185185185185185,20231201,20251221
서울,2등급,1400,rBOX6,27,54000,85280.0,12,1.5792592592592594,0.5792592592592593,20231201,20251221
서울,2등급,1600,A4,18,10800,13100.0,7,1.212962962962963,0.21296296296296297,20231201,20251221
서울,2등급,1600,A5,18,18000,21790.0,9,1.2105555555555556,0.21055555555555555,20231201,20251221
서울,2등급,1600,A6,18,27000,28130.0,12,1.0418518518518518,0.04185185185185185,20231201,20251221
서울,2등급,1600,rBOX4,18,7200,7390.0,6,1.0263888888888888,0.02638888888888889,20231201,20251221
서울,2등급,1600,rBOX5,18,18000,13100.0,7,0.7277777777777777,-0.2722222222222222,20231201,20251221
서울,2등급,1600,rBOX6,18,36000,21790.0,9,0.6052777777777778,-0.3947222222222222,20231201,20251221
서울,2등급,1800,A4,21,12600,13090.0,8,1.038888888888889,0.03888888888888889,20231201,20251221
서울,2등급,1800,A5,21,21000,23360.0,11,1.1123809523809525,0.11238095238095239,20231201,20251221
서울,2등급,1800,A6,21,31500,23360.0,11,0.7415873015873016,-0.2584126984126984,20231201,20251221
서울,2등급,1800,rBOX4,21,8400,14070.0,6,1.675,0.675,20231201,20251221
서울,2등급,1800,rBOX5,21,21000,33710.0,10,1.6052380952380951,0.6052380952380952,20231201,20251221
서울,2등급,1800,rBOX6,21,42000,51550.0,15,1.2273809523809525,0.22738095238095238,20231201,20251221
서울,2등급,2000,A4,21,12600,25450.0,7,2.0198412698412698,1.0198412698412698,20231201,20251221
서울,2등급,2000,A5,21,21000,50130.0,8,2.387142857142857,1.3871428571428572,20231201,20251221
서울,2등급,2000,A6,21,31500,60350.0,9,1.915873015873016,0.9158730158730158,20231201,20251221
서울,2등급,2000,rBOX4,21,8400,25450.0,7,3.0297619047619047,2.0297619047619047,20231201,20251221
서울,2등급,2000,rBOX5,21,21000,28900.0,8,1.3761904761904762,0.3761904761904762,20231201,20251221
서울,2등급,2000,rBOX6,21,42000,67250.0,11,1.6011904761904763,0.6011904761904762,20231201,20251221
서울,국3등급,1200,A4,32,19200,40530.0,8,2.1109375,1.1109375,20231201,20251221
서울,국3등급,1200,A5,32,32000,56440.0,11,1.76375,0.76375,20231201,20251221
서울,국3등급,1200,A6,32,48000,84740.0,13,1.7654166666666666,0.7654166666666666,20231201,20251221
서울,국3등급,1200,rBOX4,32,12800,19250.0,5,1.50390625,0.50390625,20231201,20251221
서울,국3등급,1200,rBOX5,32,32000,54460.0,10,1.701875,0.701875,20231201,20251221
서울,국3등급,1200,rBOX6,32,64000,75210.0,14,1.17515625,0.17515625,20231201,20251221
서울,국3등급,1400,A4,32,19200,22590.0,7,1.1765625,0.1765625,20231201,20251221
서울,국3등급,1400,A5,32,32000,38860.0,10,1.214375,0.214375,20231201,20251221
서울,국3등급,1400,A6,32,48000,93780.0,14,1.95375,0.95375,20231201,20251221
서울,국3등급,1400,rBOX4,32,12800,4460.0,3,0.3484375,-0.6515625,20231201,20251221
서울,국3등급,1400,rBOX5,32,32000,23440.0,8,0.7325,-0.2675,20231201,20251221
서울,국3등급,1400,rBOX6,32,64000,84730.0,16,1.32390625,0.32390625,20231201,20251221
서울,국3등급,1600,A4,20,12000,48270.0,9,4.0225,3.0225,20231201,20251221
서울,국3등급,1600,A5,20,20000,48270.0,9,2.4135,1.4135,20231201,20251221
서울,국3등급,1600,A6,20,30000,52830.0,11,1.761,0.761,20231201,20251221
서울,국3등급,1600,rBOX4,20,8000,38580.0,8,4.8225,3.8225,20231201,20251221
서울,국3등급,1600,rBOX5,20,20000,53210.0,12,2.6605,1.6605,20231201,20251221
서울,국3등급,1600,rBOX6,20,40000,53210.0,12,1.33025,0.33025,20231201,20251221
서울,국3등급,1800,A4,46,27600,30900.0,16,1.1195652173913044,0.11956521739130435,20231201,20251221
서울,국3등급,1800,A5,46,46000,35390.0,19,0.7693478260869565,-0.2306521739130435,20231201,20251221
서울,국3등급,1800,A6,46,69000,39230.0,20,0.5685507246376812,-0.43144927536231886,20231201,20251221
서울,국3등급,1800,rBOX4,46,18400,25640.0,13,1.3934782608695653,0.3934782608695652,20231201,20251221
서울,국3등급,1800,rBOX5,46,46000,36820.0,18,0.8004347826086956,-0.19956521739130434,20231201,20251221
서울,국3등급,1800,rBOX6,46,92000,47370.0,23,0.514891304347826,-0.4851086956521739,20231201,20251221
서울,국4등급,1200,A4,53,31800,31080.0,16,0.9773584905660377,-0.022641509433962263,20231201,20251221
서울,국4등급,1200,A5,53,53000,60940.0,20,1.149811320754717,0.14981132075471698,20231201,20251221
서울,국4등급,1200,A6,53,79500,77480.0,24,0.9745911949685535,-0.02540880503144654,20231201,20251221
서울,국4등급,1200,rBOX4,53,21200,18890.0,10,0.8910377358490567,-0.1089622641509434,20231201,20251221
서울,국4등급,1200,rBOX5,53,53000,31080.0,16,0.5864150943396227,-0.41358490566037737,20231201,20251221
서울,국4등급,1200,rBOX6,53,106000,69510.0,22,0.6557547169811321,-0.3442452830188679,20231201,20251221
서울,국4등급,1300,A4,26,15600,30060.0,11,1.926923076923077,0.926923076923077,20231201,20251221
서울,국4등급,1300,A5,26,26000,46210.0,14,1.7773076923076923,0.7773076923076923,20231201,20251221
서울,국4등급,1300,A6,26,39000,47840.0,15,1.2266666666666666,0.22666666666666666,20231201,20251221
서울,국4등급,1300,rBOX4,26,10400,27100.0,7,2.605769230769231,1.6057692307692308,20231201,20251221
서울,국4등급,1300,rBOX5,26,26000,35190.0,12,1.3534615384615385,0.35346153846153844,20231201,20251221
서울,국4등급,1300,rBOX6,26,52000,55320.0,17,1.0638461538461539,0.06384615384615384,20231201,20251221
서울,국4등급,1400,A4,80,48000,133590.0,28,2.783125,1.783125,20231201,20251221
서울,국4등급,1400,A5,80,80000,150490.0,34,1.881125,0.881125,20231201,20251221
서울,국4등급,1400,A6,80,120000,194300.0,44,1.6191666666666666,0.6191666666666666,20231201,20251221
서울,국4등급,1400,rBOX4,80,32000,79360.0,20,2.48,1.48,20231201,20251221
서울,국4등급,1400,rBOX5,80,80000,147220.0,34,1.84025,0.84025,20231201,20251221
서울,국4등급,1400,rBOX6,80,160000,182350.0,41,1.1396875,0.1396875,20231201,20251221
서울,국4등급,1600,A4,43,25800,19010.0,9,0.7368217054263566,-0.2631782945736434,20231201,20251221
서울,국4등급,1600,A5,43,43000,50840.0,17,1.1823255813953488,0.18232558139534882,20231201,20251221
서울,국4등급,1600,A6,43,64500,65910.0,22,1.021860465116279,0.02186046511627907,20231201,20251221
서울,국4등급,1600,rBOX4,43,17200,23160.0,10,1.3465116279069766,0.34651162790697676,20231201,20251221
서울,국4등급,1600,rBOX5,43,43000,23990.0,11,0.5579069767441861,-0.44209302325581395,20231201,20251221
서울,국4등급,1600,rBOX6,43,86000,62450.0,21,0.7261627906976744,-0.2738372093023256,20231201,20251221
서울,국4등급,1700,A4,39,23400,25310.0,12,1.0816239316239316,0.08162393162393163,20231201,20251221
서울,국4등급,1700,A5,39,39000,39240.0,15,1.0061538461538462,0.006153846153846154,20231201,20251221
서울,국4등급,1700,A6,39,58500,63060.0,17,1.077948717948718,0.07794871794871795,20231201,20251221
서울,국4등급,1700,rBOX4,39,15600,24380.0,10,1.5628205128205128,0.5628205128205128,20231201,20251221
