rcity,grade,distance,rec,races,bet,refund,hit,refund_rate,roi,sample_from,sample_to
서울,국4등급,1700,rBOX5,39,39000,43260.0,15,1.1092307692307692,0.10923076923076923,20231201,20251221
서울,국4등급,1700,rBOX6,39,78000,57190.0,18,0.7332051282051282,-0.26679487179487177,20231201,20251221
서울,국4등급,1800,A4,35,21000,26010.0,8,1.2385714285714287,0.23857142857142857,20231201,20251221
서울,국4등급,1800,A5,35,35000,33110.0,12,0.946,-0.054,20231201,20251221
서울,국4등급,1800,A6,35,52500,38520.0,15,0.7337142857142858,-0.2662857142857143,20231201,20251221
서울,국4등급,1800,rBOX4,35,14000,10760.0,7,0.7685714285714286,-0.23142857142857143,20231201,20251221
서울,국4등급,1800,rBOX5,35,35000,45050.0,12,1.2871428571428571,0.28714285714285714,20231201,20251221
서울,국4등급,1800,rBOX6,35,70000,65570.0,21,0.9367142857142857,-0.06328571428571429,20231201,20251221
서울,국5등급,1200,A4,123,73800,75790.0,21,1.0269647696476965,0.026964769647696476,20231201,20251221
서울,국5등급,1200,A5,123,123000,342990.0,34,2.7885365853658537,1.7885365853658537,20231201,20251221
서울,국5등급,1200,A6,123,184500,455890.0,45,2.470948509485095,1.470948509485095,20231201,20251221
서울,국5등급,1200,rBOX4,123,49200,40950.0,19,0.8323170731707317,-0.1676829268292683,20231201,20251221
서울,국5등급,1200,rBOX5,123,123000,125810.0,32,1.0228455284552846,0.022845528455284553,20231201,20251221
서울,국5등급,1200,rBOX6,123,246000,422590.0,53,1.7178455284552845,0.7178455284552846,20231201,20251221
서울,국5등급,1300,A4,146,87600,137430.0,50,1.5688356164383561,0.5688356164383561,20231201,20251221
서울,국5등급,1300,A5,146,146000,201690.0,65,1.3814383561643835,0.38143835616438354,20231201,20251221
서울,국5등급,1300,A6,146,219000,255130.0,78,1.1649771689497717,0.16497716894977169,20231201,20251221
서울,국5등급,1300,rBOX4,146,58400,65930.0,31,1.1289383561643835,0.12893835616438357,20231201,20251221
서울,국5등급,1300,rBOX5,146,146000,156330.0,54,1.0707534246575343,0.07075342465753424,20231201,20251221
서울,국5등급,1300,rBOX6,146,292000,333470.0,84,1.1420205479452055,0.14202054794520547,20231201,20251221
서울,국5등급,1400,A4,141,84600,192920.0,54,2.2803782505910166,1.2803782505910166,20231201,20251221
서울,국5등급,1400,A5,141,141000,204720.0,59,1.4519148936170212,0.45191489361702125,20231201,20251221
서울,국5등급,1400,A6,141,211500,288450.0,71,1.3638297872340426,0.3638297872340426,20231201,20251221
서울,국5등급,1400,rBOX4,141,56400,100350.0,34,1.7792553191489362,0.7792553191489362,20231201,20251221
서울,국5등급,1400,rBOX5,141,141000,217360.0,61,1.5415602836879432,0.5415602836879433,20231201,20251221
서울,국5등급,1400,rBOX6,141,282000,257750.0,71,0.9140070921985816,-0.08599290780141844,20231201,20251221
서울,국5등급,1600,A4,1,600,2630.0,1,4.383333333333334,3.3833333333333333,20231201,20251221
서울,국5등급,1600,A5,1,1000,2630.0,1,2.63,1.63,20231201,20251221
서울,국5등급,1600,A6,1,1500,2630.0,1,1.7533333333333334,0.7533333333333333,20231201,20251221
서울,국5등급,1600,rBOX4,1,400,2630.0,1,6.575,5.575,20231201,20251221
서울,국5등급,1600,rBOX5,1,1000,2630.0,1,2.63,1.63,20231201,20251221
서울,국5등급,1600,rBOX6,1,2000,2630.0,1,1.315,0.315,20231201,20251221
서울,국5등급,1700,A4,73,43800,74690.0,19,1.7052511415525113,0.7052511415525115,20231201,20251221
서울,국5등급,1700,A5,73,73000,90790.0,26,1.2436986301369863,0.2436986301369863,20231201,20251221
서울,국5등급,1700,A6,73,109500,205680.0,33,1.8783561643835616,0.8783561643835617,20231201,20251221
서울,국5등급,1700,rBOX4,73,29200,36240.0,11,1.2410958904109588,0.2410958904109589,20231201,20251221
서울,국5등급,1700,rBOX5,73,73000,90640.0,24,1.2416438356164383,0.24164383561643835,20231201,20251221
서울,국5등급,1700,rBOX6,73,146000,127340.0,34,0.8721917808219178,-0.1278082191780822,20231201,20251221
서울,국5등급,1800,A4,24,14400,39930.0,9,2.7729166666666667,1.7729166666666667,20231201,20251221
서울,국5등급,1800,A5,24,24000,43790.0,10,1.8245833333333332,0.8245833333333333,20231201,20251221
서울,국5등급,1800,A6,24,36000,53260.0,11,1.4794444444444443,0.47944444444444445,20231201,20251221
서울,국5등급,1800,rBOX4,24,9600,40190.0,11,4.186458333333333,3.1864583333333334,20231201,20251221
서울,국5등급,1800,rBOX5,24,24000,63180.0,12,2.6325,1.6325,20231201,20251221
서울,국5등급,1800,rBOX6,24,48000,85000.0,16,1.7708333333333333,0.7708333333333334,20231201,20251221
서울,국6등급,1200,A4,23,13800,10510.0,9,0.7615942028985507,-0.23840579710144927,20231201,20251221
서울,국6등급,1200,A5,23,23000,48420.0,14,2.1052173913043477,1.105217391304348,20231201,20251221
서울,국6등급,1200,A6,23,34500,56460.0,16,1.6365217391304347,0.6365217391304347,20231201,20251221
서울,국6등급,1200,rBOX4,23,9200,7800.0,6,0.8478260869565217,-0.15217391304347827,20231201,20251221
서울,국6등급,1200,rBOX5,23,23000,16360.0,10,0.711304347826087,-0.288695652173913,20231201,20251221
서울,국6등급,1200,rBOX6,23,46000,54670.0,16,1.1884782608695652,0.1884782608695652,20231201,20251221
서울,국6등급,1300,A4,107,64200,78100.0,30,1.2165109034267914,0.21651090342679127,20231201,20251221
서울,국6등급,1300,A5,107,107000,147420.0,42,1.3777570093457945,0.37775700934579437,20231201,20251221
서울,국6등급,1300,A6,107,160500,165030.0,49,1.0282242990654205,0.02822429906542056,20231201,20251221
서울,국6등급,1300,rBOX4,107,42800,99620.0,30,2.3275700934579437,1.327570093457944,20231201,20251221
서울,국6등급,1300,rBOX5,107,107000,131240.0,41,1.2265420560747664,0.22654205607476635,20231201,20251221
서울,국6등급,1300,rBOX6,107,214000,218500.0,56,1.0210280373831775,0.02102803738317757,20231201,20251221
서울,국6등급,1400,A4,63,37800,52620.0,28,1.392063492063492,0.39206349206349206,20231201,20251221
서울,국6등급,1400,A5,63,63000,64630.0,33,1.0258730158730158,0.025873015873015874,20231201,20251221
서울,국6등급,1400,A6,63,94500,88820.0,37,0.9398941798941799,-0.06010582010582011,20231201,20251221
서울,국6등급,1400,rBOX4,63,25200,36060.0,21,1.430952380952381,0.430952380952381,20231201,20251221
서울,국6등급,1400,rBOX5,63,63000,88260.0,35,1.400952380952381,0.40095238095238095,20231201,20251221
서울,국6등급,1400,rBOX6,63,126000,105510.0,41,0.8373809523809523,-0.1626190476190476,20231201,20251221
서울,국6등급,1700,A4,36,21600,66260.0,13,3.0675925925925926,2.0675925925925926,20231201,20251221
서울,국6등급,1700,A5,36,36000,70350.0,16,1.9541666666666666,0.9541666666666667,20231201,20251221
서울,국6등급,1700,A6,36,54000,107790.0,22,1.9961111111111112,0.9961111111111111,20231201,20251221
서울,국6등급,1700,rBOX4,36,14400,8240.0,9,0.5722222222222222,-0.42777777777777776,20231201,20251221
서울,국6등급,1700,rBOX5,36,36000,66260.0,13,1.8405555555555555,0.8405555555555555,20231201,20251221
서울,국6등급,1700,rBOX6,36,72000,109840.0,18,1.5255555555555556,0.5255555555555556,20231201,20251221
서울,국OPEN,1200,A4,8,4800,650.0,1,0.13541666666666666,-0.8645833333333334,20231201,20251221
서울,국OPEN,1200,A5,8,8000,11520.0,2,1.44,0.44,20231201,20251221
서울,국OPEN,1200,A6,8,12000,11520.0,2,0.96,-0.04,20231201,20251221
서울,국OPEN,1200,rBOX4,8,3200,650.0,1,0.203125,-0.796875,20231201,20251221
서울,국OPEN,1200,rBOX5,8,8000,650.0,1,0.08125,-0.91875,20231201,20251221
서울,국OPEN,1200,rBOX6,8,16000,11520.0,2,0.72,-0.28,20231201,20251221
서울,국OPEN,1400,A4,6,3600,0.0,0,0.0,-1.0,20231201,20251221
서울,국OPEN,1400,A5,6,6000,1280.0,1,0.21333333333333335,-0.7866666666666666,20231201,20251221
서울,국OPEN,1400,A6,6,9000,1280.0,1,0.14222222222222222,-0.8577777777777778,20231201,20251221
서울,국OPEN,1400,rBOX4,6,2400,1900.0,1,0.7916666666666666,-0.20833333333333334,20231201,20251221
서울,국OPEN,1400,rBOX5,6,6000,1900.0,1,0.31666666666666665,-0.6833333333333333,20231201,20251221
서울,국OPEN,1400,rBOX6,6,12000,3180.0,2,0.265,-0.735,20231201,20251221
서울,국OPEN,1600,A4,2,1200,3479.9999999999995,1,2.8999999999999995,1.8999999999999997,20231201,20251221
서울,국OPEN,1600,A5,2,2000,3479.9999999999995,1,1.7399999999999998,0.7399999999999998,20231201,20251221
서울,국OPEN,1600,A6,2,3000,3479.9999999999995,1,1.16,0.15999999999999984,20231201,20251221
서울,국OPEN,1600,rBOX4,2,800,0.0,0,0.0,-1.0,20231201,20251221
서울,국OPEN,1600,rBOX5,2,2000,3479.9999999999995,1,1.7399999999999998,0.7399999999999998,20231201,20251221
서울,국OPEN,1600,rBOX6,2,4000,3479.9999999999995,1,0.8699999999999999,-0.13000000000000012,20231201,20251221
서울,국OPEN,1700,A4,2,1200,0.0,0,0.0,-1.0,20231201,20251221
서울,국OPEN,1700,A5,2,2000,11070.0,2,5.535,4.535,20231201,20251221
서울,국OPEN,1700,A6,2,3000,11070.0,2,3.69,2.69,20231201,20251221
서울,국OPEN,1700,rBOX4,2,800,0.0,0,0.0,-1.0,20231201,20251221
서울,국OPEN,1700,rBOX5,2,2000,0.0,0,0.0,-1.0,20231201,20251221
서울,국OPEN,1700,rBOX6,2,4000,11070.0,2,2.7675,1.7675,20231201,20251221
서울,국OPEN,1800,A4,4,2400,77670.0,1,32.3625,31.3625,20231201,20251221
서울,국OPEN,1800,A5,4,4000,77670.0,1,19.4175,18.4175,20231201,20251221
서울,국OPEN,1800,A6,4,6000,77670.0,1,12.945,11.945,20231201,20251221
서울,국OPEN,1800,rBOX4,4,1600,77670.0,1,48.54375,47.54375,20231201,20251221
서울,국OPEN,1800,rBOX5,4,4000,77670.0,1,19.4175,18.4175,20231201,20251221
서울,국OPEN,1800,rBOX6,4,8000,77670.0,1,9.70875,8.70875,20231201,20251221
서울,국OPEN,2000,A4,8,4800,800.0,2,0.16666666666666666,-0.8333333333333334,20231201,20251221
서울,국OPEN,2000,A5,8,8000,800.0,2,0.1,-0.9,20231201,20251221
서울,국OPEN,2000,A6,8,12000,800.0,2,0.06666666666666667,-0.9333333333333333,20231201,20251221
서울,국OPEN,2000,rBOX4,8,3200,530.0,1,0.165625,-0.834375,20231201,20251221
서울,국OPEN,2000,rBOX5,8,8000,800.0,2,0.1,-0.9,20231201,20251221
서울,국OPEN,2000,rBOX6,8,16000,2340.0,3,0.14625,-0.85375,20231201,20251221
서울,혼3등급,1200,A4,36,21600,69990.0,7,3.2402777777777776,2.2402777777777776,20231201,20251221
서울,혼3등급,1200,A5,36,36000,132100.0,10,3.6694444444444443,2.6694444444444443,20231201,20251221
서울,혼3등급,1200,A6,36,54000,137410.0,12,2.54462962962963,1.5446296296296296,20231201,20251221
서울,혼3등급,1200,rBOX4,36,14400,31490.000000000004,2,2.186805555555556,1.186805555555556,20231201,20251221
서울,혼3등급,1200,rBOX5,36,36000,80580.0,12,2.2383333333333333,1.2383333333333333,20231201,20251221
서울,혼3등급,1200,rBOX6,36,72000,157010.0,17,2.1806944444444443,1.1806944444444445,20231201,20251221
서울,혼3등급,1400,A4,37,22200,20500.0,6,0.9234234234234234,-0.07657657657657657,20231201,20251221
서울,혼3등급,1400,A5,37,37000,48690.0,14,1.315945945945946,0.31594594594594594,20231201,20251221
서울,혼3등급,1400,A6,37,55500,60790.0,17,1.0953153153153152,0.09531531531531531,20231201,20251221
서울,혼3등급,1400,rBOX4,37,14800,9240.0,6,0.6243243243243243,-0.37567567567567567,20231201,20251221
서울,혼3등급,1400,rBOX5,37,37000,30460.0,9,0.8232432432432433,-0.17675675675675676,20231201,20251221
서울,혼3등급,1400,rBOX6,37,74000,62850.0,19,0.8493243243243244,-0.15067567567567566,20231201,20251221
서울,혼3등급,1600,A4,24,14400,31740.0,6,2.2041666666666666,1.2041666666666666,20231201,20251221
서울,혼3등급,1600,A5,24,24000,36130.0,9,1.5054166666666666,0.5054166666666666,20231201,20251221
서울,혼3등급,1600,A6,24,36000,51330.0,11,1.4258333333333333,0.42583333333333334,20231201,20251221
서울,혼3등급,1600,rBOX4,24,9600,21540.0,4,2.24375,1.24375,20231201,20251221
서울,혼3등급,1600,rBOX5,24,24000,32440.0,7,1.3516666666666666,0.3516666666666667,20231201,20251221
서울,혼3등급,1600,rBOX6,24,48000,36830.0,10,0.7672916666666667,-0.23270833333333332,20231201,20251221
서울,혼3등급,1800,A4,52,31200,47620.0,11,1.5262820512820512,0.5262820512820513,20231201,20251221
서울,혼3등급,1800,A5,52,52000,58830.0,14,1.1313461538461538,0.13134615384615383,20231201,20251221
서울,혼3등급,1800,A6,52,78000,84060.0,18,1.0776923076923077,0.07769230769230769,20231201,20251221
서울,혼3등급,1800,rBOX4,52,20800,26830.0,9,1.2899038461538461,0.2899038461538462,20231201,20251221
서울,혼3등급,1800,rBOX5,52,52000,51470.0,15,0.9898076923076923,-0.010192307692307691,20231201,20251221
서울,혼3등급,1800,rBOX6,52,104000,74080.0,20,0.7123076923076923,-0.2876923076923077,20231201,20251221
서울,혼4등급,1200,A4,46,27600,61450.0,14,2.226449275362319,1.2264492753623188,20231201,20251221
서울,혼4등급,1200,A5,46,46000,68410.0,16,1.4871739130434782,0.48717391304347823,20231201,20251221
서울,혼4등급,1200,A6,46,69000,87950.0,20,1.2746376811594202,0.2746376811594203,20231201,20251221
서울,혼4등급,1200,rBOX4,46,18400,26790.0,7,1.4559782608695653,0.4559782608695652,20231201,20251221
서울,혼4등급,1200,rBOX5,46,46000,72360.0,18,1.5730434782608695,0.5730434782608695,20231201,20251221
서울,혼4등급,1200,rBOX6,46,92000,89600.0,21,0.9739130434782609,-0.02608695652173913,20231201,20251221
서울,혼4등급,1300,A4,29,17400,15110.0,8,0.8683908045977011,-0.13160919540229885,20231201,20251221
서울,혼4등급,1300,A5,29,29000,26470.0,11,0.9127586206896552,-0.08724137931034483,20231201,20251221
서울,혼4등급,1300,A6,29,43500,33530.0,12,0.7708045977011494,-0.22919540229885058,20231201,20251221
서울,혼4등급,1300,rBOX4,29,11600,9920.0,5,0.8551724137931035,-0.14482758620689656,20231201,20251221
서울,혼4등급,1300,rBOX5,29,29000,19820.0,10,0.6834482758620689,-0.31655172413793103,20231201,20251221
서울,혼4등급,1300,rBOX6,29,58000,59750.0,17,1.0301724137931034,0.03017241379310345,20231201,20251221
서울,혼4등급,1400,A4,61,36600,86130.0,22,2.35327868852459,1.3532786885245902,20231201,20251221
서울,혼4등급,1400,A5,61,61000,175360.0,27,2.874754098360656,1.8747540983606557,20231201,20251221
서울,혼4등급,1400,A6,61,91500,179120.0,29,1.9575956284153004,0.9575956284153005,20231201,20251221
서울,혼4등급,1400,rBOX4,61,24400,37500.0,18,1.5368852459016393,0.5368852459016393,20231201,20251221
서울,혼4등급,1400,rBOX5,61,61000,100550.0,26,1.6483606557377048,0.648360655737705,20231201,20251221
서울,혼4등급,1400,rBOX6,61,122000,232140.0,35,1.9027868852459016,0.9027868852459017,20231201,20251221
서울,혼4등급,1600,A4,30,18000,18930.0,11,1.0516666666666667,0.051666666666666666,20231201,20251221
서울,혼4등급,1600,A5,30,30000,23980.0,14,0.7993333333333333,-0.20066666666666666,20231201,20251221
서울,혼4등급,1600,A6,30,45000,27000.0,16,0.6,-0.4,20231201,20251221
서울,혼4등급,1600,rBOX4,30,12000,11410.0,7,0.9508333333333333,-0.049166666666666664,20231201,20251221
서울,혼4등급,1600,rBOX5,30,30000,38690.0,12,1.2896666666666667,0.2896666666666667,20231201,20251221
서울,혼4등급,1600,rBOX6,30,60000,66050.0,18,1.1008333333333333,0.10083333333333333,20231201,20251221
서울,혼4등급,1700,A4,24,14400,26270.0,10,1.8243055555555556,0.8243055555555555,20231201,20251221
서울,혼4등급,1700,A5,24,24000,48570.0,14,2.02375,1.02375,20231201,20251221
서울,혼4등급,1700,A6,24,36000,49300.0,15,1.3694444444444445,0.36944444444444446,20231201,20251221
서울,혼4등급,1700,rBOX4,24,9600,12160.0,9,1.2666666666666666,0.26666666666666666,20231201,20251221
서울,혼4등급,1700,rBOX5,24,24000,37580.0,13,1.5658333333333334,0.5658333333333333,20231201,20251221
서울,혼4등급,1700,rBOX6,24,48000,131320.0,19,2.7358333333333333,1.7358333333333333,20231201,20251221
서울,혼4등급,1800,A4,52,31200,45120.0,18,1.4461538461538461,0.4461538461538462,20231201,20251221
서울,혼4등급,1800,A5,52,52000,102110.0,24,1.9636538461538462,0.9636538461538462,20231201,20251221
서울,혼4등급,1800,A6,52,78000,104500.0,26,1.3397435897435896,0.33974358974358976,20231201,20251221
서울,혼4등급,1800,rBOX4,52,20800,27350.0,13,1.3149038461538463,0.31490384615384615,20231201,20251221
서울,혼4등급,1800,rBOX5,52,52000,54620.0,22,1.0503846153846155,0.05038461538461538,20231201,20251221
서울,혼4등급,1800,rBOX6,52,104000,153680.0,31,1.4776923076923076,0.4776923076923077,20231201,20251221
서울,혼OPEN,1200,A4,10,6000,3530.0,3,0.5883333333333334,-0.4116666666666667,20231201,20251221
서울,혼OPEN,1200,A5,10,10000,3530.0,3,0.353,-0.647,20231201,20251221
서울,혼OPEN,1200,A6,10,15000,3530.0,3,0.23533333333333334,-0.7646666666666667,20231201,20251221
서울,혼OPEN,1200,rBOX4,10,4000,3530.0,3,0.8825,-0.1175,20231201,20251221
서울,혼OPEN,1200,rBOX5,10,10000,3530.0,3,0.353,-0.647,20231201,20251221
서울,혼OPEN,1200,rBOX6,10,20000,8000.0,4,0.4,-0.6,20231201,20251221
서울,혼OPEN,1400,A4,2,1200,4140.0,2,3.45,2.45,20231201,20251221
서울,혼OPEN,1400,A5,2,2000,4140.0,2,2.07,1.07,20231201,20251221
서울,혼OPEN,1400,A6,2,3000,4140.0,2,1.38,0.38,20231201,20251221
서울,혼OPEN,1400,rBOX4,2,800,3520.0000000000005,1,4.4,3.4000000000000004,20231201,20251221
서울,혼OPEN,1400,rBOX5,2,2000,4140.0,2,2.07,1.07,20231201,20251221
서울,혼OPEN,1400,rBOX6,2,4000,4140.0,2,1.035,0.035,20231201,20251221
서울,혼OPEN,1800,A4,5,3000,68930.0,3,22.976666666666667,21.976666666666667,20231201,20251221
서울,혼OPEN,1800,A5,5,5000,68930.0,3,13.786,12.786,20231201,20251221
서울,혼OPEN,1800,A6,5,7500,68930.0,3,9.190666666666667,8.190666666666667,20231201,20251221
서울,혼OPEN,1800,rBOX4,5,2000,0.0,0,0.0,-1.0,20231201,20251221
서울,혼OPEN,1800,rBOX5,5,5000,68930.0,3,13.786,12.786,20231201,20251221
서울,혼OPEN,1800,rBOX6,5,10000,68930.0,3,6.893,5.893,20231201,20251221
서울,혼OPEN,2000,A4,5,3000,3100.0,2,1.0333333333333334,0.03333333333333333,20231201,20251221
서울,혼OPEN,2000,A5,5,5000,3860.0,3,0.772,-0.228,20231201,20251221
서울,혼OPEN,2000,A6,5,7500,3860.0,3,0.5146666666666667,-0.48533333333333334,20231201,20251221
서울,혼OPEN,2000,rBOX4,5,2000,4430.0,3,2.215,1.215,20231201,20251221
서울,혼OPEN,2000,rBOX5,5,5000,4430.0,3,0.886,-0.114,20231201,20251221
서울,혼OPEN,2000,rBOX6,5,10000,5190.0,4,0.519,-0.481,20231201,20251221
서울,혼OPEN,2300,A4,3,1800,790.0,1,0.4388888888888889,-0.5611111111111111,20231201,20251221
서울,혼OPEN,2300,A5,3,3000,790.0,1,0.2633333333333333,-0.7366666666666667,20231201,20251221
서울,혼OPEN,2300,A6,3,4500,790.0,1,0.17555555555555555,-0.8244444444444444,20231201,20251221
서울,혼OPEN,2300,rBOX4,3,1200,790.0,1,0.6583333333333333,-0.3416666666666667,20231201,20251221
서울,혼OPEN,2300,rBOX5,3,3000,790.0,1,0.2633333333333333,-0.7366666666666667,20231201,20251221
서울,혼OPEN,2300,rBOX6,3,6000,790.0,1,0.13166666666666665,-0.8683333333333333,20231201,20251221
