경마장,경주일,경주번호,신마수_예상1_코드98기준,삼복_rank1_적중,삼복_rank1_배당,삼복_rank2_적중,삼복_rank2_배당,복승_rank1_적중,복승_rank1_배당,복승_rank2_적중,복승_rank2_배당
부산,20251031,1,11,0,0.0,0,0.0,0,0.0,0,0.0
부산,20251031,2,0,1,11.0,1,11.0,1,5.1,1,5.1
부산,20251031,3,1,1,62.4,0,0.0,1,6.3,1,6.3
부산,20251031,4,0,1,50.0,1,50.0,1,31.3,1,31.3
부산,20251031,5,0,0,0.0,0,0.0,1,17.8,1,17.8
부산,20251031,6,0,1,48.3,1,48.3,1,19.8,1,19.8
부산,20251031,7,0,1,12.4,1,12.4,1,10.9,1,10.9
부산,20251031,8,0,0,0.0,0,0.0,1,4.5,1,4.5
부산,20251102,1,4,0,0.0,0,0.0,0,0.0,0,0.0
부산,20251102,2,1,1,12.8,1,12.8,1,7.5,1,7.5
부산,20251102,3,0,1,34.6,1,34.6,1,8.0,1,8.0
부산,20251102,4,0,1,25.7,0,0.0,1,44.7,0,0.0
부산,20251102,5,0,1,19.3,1,19.3,1,7.9,1,7.9
부산,20251102,6,0,1,5.7,1,5.7,1,5.5,1,5.5
부산,20251107,1,7,0,0.0,0,0.0,0,0.0,0,0.0
부산,20251107,2,1,1,22.3,1,22.3,1,12.3,1,12.3
부산,20251107,3,0,1,2687.9,0,0.0,1,376.4,0,0.0
부산,20251107,4,0,0,0.0,1,22.8,1,5.1,1,5.1
부산,20251107,5,0,1,9.8,1,9.8,1,3.8,1,3.8
부산,20251107,6,0,0,0.0,0,0.0,0,0.0,0,0.0
부산,20251107,7,0,1,100.5,0,0.0,1,190.9,0,0.0
부산,20251107,8,4,0,0.0,0,0.0,0,0.0,0,0.0
부산,20251107,9,0,0,0.0,0,0.0,0,0.0,0,0.0
부산,20251109,1,0,1,30.4,0,0.0,1,12.1,0,0.0
부산,20251109,2,4,1,8.9,1,8.9,1,3.7,1,3.7
부산,20251109,3,0,0,0.0,1,12.7,1,2.7,1,2.7
부산,20251109,4,0,0,0.0,0,0.0,0,0.0,0,0.0
부산,20251109,5,1,1,33.0,0,0.0,1,11.7,1,11.7
부산,20251109,6,0,0,0.0,0,0.0,0,0.0,0,0.0
부산,20251114,1,6,0,0.0,0,0.0,0,0.0,0,0.0
부산,20251114,2,0,1,36.8,0,0.0,1,28.0,1,28.0
부산,20251114,3,1,1,8.9,1,8.9,1,5.5,1,5.5
부산,20251114,4,0,0,0.0,1,9.6,1,6.4,1,6.4
부산,20251114,5,0,1,51.8,1,51.8,1,21.5,1,21.5
부산,20251114,6,0,1,6.5,1,6.5,1,1.5,1,1.5
부산,20251114,7,0,1,19.6,1,19.6,1,5.3,1,5.3
부산,20251114,8,0,1,26.4,0,0.0,1,16.5,0,0.0
부산,20251114,9,0,1,75.3,1,75.3,1,17.3,1,17.3
부산,20251116,1,3,1,2.2,1,2.2,1,3.7,1,3.7
부산,20251116,2,0,1,60.2,1,60.2,1,12.5,1,12.5
부산,20251116,3,0,1,28.3,1,28.3,1,12.8,1,12.8
부산,20251116,4,0,1,64.0,1,64.0,1,28.3,1,28.3
부산,20251116,5,0,1,4.4,1,4.4,1,9.2,1,9.2
부산,20251116,6,0,1,9.7,1,9.7,1,5.6,1,5.6
부산,20251121,1,3,0,0.0,0,0.0,1,6.3,1,6.3
부산,20251121,2,5,0,0.0,0,0.0,1,5.0,1,5.0
부산,20251121,3,0,1,12.3,1,12.3,1,15.2,1,15.2
부산,20251121,4,0,0,0.0,0,0.0,1,21.0,1,21.0
부산,20251121,5,0,1,23.9,1,23.9,1,28.4,1,28.4
부산,20251121,6,0,0,0.0,1,32.2,1,9.7,1,9.7
부산,20251121,7,2,0,0.0,0,0.0,0,0.0,0,0.0
부산,20251121,8,0,0,0.0,0,0.0,0,0.0,0,0.0
부산,20251121,9,0,1,12.7,1,12.7,1,9.5,1,9.5
부산,20251123,1,4,1,4.0,1,4.0,1,27.3,1,27.3
부산,20251123,2,0,0,0.0,0,0.0,0,0.0,0,0.0
부산,20251123,3,0,0,0.0,0,0.0,1,3.8,1,3.8
부산,20251123,4,0,0,0.0,1,23.1,1,3.9,1,3.9
부산,20251123,5,0,0,0.0,0,0.0,1,60.0,1,60.0
부산,20251123,6,0,0,0.0,0,0.0,1,20.1,1,20.1
부산,20251128,1,8,0,0.0,0,0.0,0,0.0,0,0.0
부산,20251128,2,8,0,0.0,0,0.0,0,0.0,0,0.0
부산,20251128,3,0,1,36.0,1,36.0,1,33.9,1,33.9
부산,20251128,4,0,0,0.0,0,0.0,0,0.0,0,0.0
부산,20251128,5,0,0,0.0,0,0.0,1,19.8,1,19.8
부산,20251128,6,0,0,0.0,1,36.4,1,4.6,1,4.6
부산,20251128,7,0,0,0.0,1,245.0,0,0.0,1,34.9
부산,20251128,8,0,1,8.7,1,8.7,1,10.7,1,10.7
부산,20251128,9,0,0,0.0,0,0.0,1,2.8,1,2.8
부산,20251130,1,0,0,0.0,1,52.1,0,0.0,1,18.2
부산,20251130,2,1,1,4.2,1,4.2,1,3.6,1,3.6
부산,20251130,3,0,0,0.0,1,14.5,0,0.0,1,13.3
부산,20251130,4,0,0,0.0,1,8.0,1,7.9,1,7.9
부산,20251130,5,0,0,0.0,0,0.0,0,0.0,0,0.0
부산,20251130,6,0,0,0.0,1,251.1,0,0.0,1,74.4
서울,20251101,1,11,0,0.0,0,0.0,0,0.0,0,0.0
서울,20251101,2,6,0,0.0,0,0.0,0,0.0,0,0.0
서울,20251101,3,1,1,11.7,0,0.0,1,5.2,0,0.0
서울,20251101,4,0,0,0.0,1,5.5,1,1.6,1,1.6
서울,20251101,5,0,0,0.0,1,58.7,1,9.3,1,9.3
서울,20251101,6,0,1,7.1,0,0.0,1,5.3,0,0.0
서울,20251101,7,0,1,61.3,1,61.3,1,13.6,1,13.6
서울,20251101,8,0,0,0.0,1,25.1,1,15.0,1,15.0
서울,20251101,9,0,0,0.0,0,0.0,1,86.0,1,86.0
서울,20251101,10,0,0,0.0,1,15.3,1,8.5,1,8.5
서울,20251101,11,0,1,12.2,1,12.2,1,47.3,1,47.3
서울,20251102,1,3,1,20.9,1,20.9,1,15.6,1,15.6
서울,20251102,2,0,1,6.6,1,6.6,1,4.1,1,4.1
서울,20251102,3,0,1,141.0,1,141.0,1,99.5,1,99.5
서울,20251102,4,0,1,43.0,1,43.0,1,40.2,1,40.2
서울,20251102,5,0,1,29.6,0,0.0,1,31.9,0,0.0
서울,20251102,6,1,1,24.3,1,24.3,1,11.7,1,11.7
서울,20251102,7,0,1,6.4,1,6.4,1,8.1,1,8.1
서울,20251102,8,0,1,36.9,0,0.0,1,34.8,0,0.0
서울,20251102,9,0,1,4.3,1,4.3,1,6.5,1,6.5
서울,20251102,10,0,1,211.1,0,0.0,1,80.1,0,0.0
서울,20251102,11,0,1,5.5,1,5.5,1,7.4,1,7.4
서울,20251108,1,5,0,0.0,0,0.0,0,0.0,0,0.0
서울,20251108,2,1,0,0.0,0,0.0,0,0.0,0,0.0
서울,20251108,3,3,0,0.0,0,0.0,1,8.7,1,8.7
서울,20251108,4,0,1,6.8,1,6.8,1,11.0,1,11.0
서울,20251108,5,0,1,6.0,1,6.0,1,4.3,1,4.3
서울,20251108,6,0,0,0.0,1,97.1,1,16.7,1,16.7
서울,20251108,7,0,0,0.0,1,45.0,1,8.6,1,8.6
서울,20251108,8,0,1,240.8,0,0.0,1,104.7,0,0.0
서울,20251108,9,0,1,14.8,0,0.0,1,5.2,0,0.0
서울,20251108,10,0,1,61.0,1,61.0,1,14.5,1,14.5
서울,20251108,11,0,1,50.0,1,50.0,1,27.9,1,27.9
서울,20251109,1,9,0,0.0,0,0.0,0,0.0,0,0.0
서울,20251109,2,3,0,0.0,0,0.0,0,0.0,0,0.0
서울,20251109,3,0,0,0.0,0,0.0,1,3.6,1,3.6
서울,20251109,4,0,1,16.0,1,16.0,1,5.7,1,5.7
서울,20251109,5,0,1,84.5,1,84.5,1,18.8,1,18.8
서울,20251109,6,0,1,168.6,1,168.6,1,63.3,1,63.3
서울,20251109,7,0,1,144.7,0,0.0,1,32.1,0,0.0
서울,20251109,8,0,1,39.8,0,0.0,1,32.4,0,0.0
서울,20251109,9,0,0,0.0,1,87.6,0,0.0,1,86.6
서울,20251109,10,0,1,23.9,1,23.9,1,9.3,1,9.3
서울,20251109,11,0,1,9.1,1,9.1,1,2.5,1,2.5
서울,20251115,1,6,0,0.0,0,0.0,0,0.0,0,0.0
서울,20251115,2,3,0,0.0,0,0.0,0,0.0,0,0.0
서울,20251115,3,0,1,16.7,1,16.7,1,15.9,1,15.9
서울,20251115,4,0,1,8.9,1,8.9,1,16.6,1,16.6
서울,20251115,5,0,1,8.7,1,8.7,1,12.8,1,12.8
서울,20251115,6,0,0,0.0,0,0.0,0,0.0,0,0.0
서울,20251115,7,0,1,123.4,0,0.0,1,29.6,0,0.0
서울,20251115,8,0,0,0.0,0,0.0,1,11.3,1,11.3
서울,20251115,9,0,0,0.0,0,0.0,0,0.0,0,0.0
서울,20251115,10,0,1,5.7,1,5.7,1,7.1,1,7.1
서울,20251115,11,0,1,10.6,1,10.6,1,8.5,1,8.5
서울,20251116,1,6,1,10.5,1,10.5,1,3.2,1,3.2
서울,20251116,2,1,1,9.0,1,9.0,1,6.9,1,6.9
서울,20251116,3,0,1,15.7,1,15.7,1,22.7,1,22.7
서울,20251116,4,0,1,14.3,1,14.3,1,5.3,1,5.3
서울,20251116,5,0,0,0.0,0,0.0,0,0.0,1,11.8
서울,20251116,6,0,1,28.1,1,28.1,1,28.2,1,28.2
서울,20251116,7,0,1,16.6,1,16.6,1,16.7,1,16.7
서울,20251116,8,0,0,0.0,1,22.8,0,0.0,1,7.8
서울,20251116,9,0,1,4.0,1,4.0,1,5.4,1,5.4
서울,20251116,10,0,0,0.0,1,7.3,1,5.8,1,5.8
서울,20251116,11,0,1,3.4,1,3.4,1,6.3,1,6.3
서울,20251122,1,7,0,0.0,0,0.0,0,0.0,0,0.0
서울,20251122,2,4,0,0.0,0,0.0,1,4.7,1,4.7
서울,20251122,3,7,0,0.0,0,0.0,0,0.0,0,0.0
서울,20251122,4,0,1,4.8,1,4.8,1,4.4,1,4.4
서울,20251122,5,0,1,12.4,1,12.4,1,4.1,1,4.1
서울,20251122,6,0,1,7.5,1,7.5,1,6.5,1,6.5
서울,20251122,7,0,0,0.0,1,33.9,1,12.2,1,12.2
서울,20251122,8,0,0,0.0,0,0.0,0,0.0,1,12.6
서울,20251122,9,0,0,0.0,1,8.8,1,6.1,1,6.1
서울,20251122,10,0,1,5.7,1,5.7,1,7.7,1,7.7
서울,20251122,11,0,0,0.0,0,0.0,1,6.4,0,0.0
서울,20251123,1,6,0,0.0,0,0.0,0,0.0,0,0.0
서울,20251123,2,3,0,0.0,0,0.0,1,2.1,1,2.1
서울,20251123,3,0,1,4.1,1,4.1,1,4.8,1,4.8
서울,20251123,4,1,1,5.0,1,5.0,1,3.5,1,3.5
서울,20251123,5,0,1,106.9,1,106.9,1,34.6,1,34.6
서울,20251123,6,0,0,0.0,0,0.0,0,0.0,0,0.0
서울,20251123,7,0,0,0.0,1,43.0,1,6.3,1,6.3
서울,20251123,8,1,0,0.0,1,39.5,0,0.0,1,16.9
서울,20251123,9,0,0,0.0,1,23.2,0,0.0,1,51.8
서울,20251123,10,0,0,0.0,1,149.5,0,0.0,1,279.2
서울,20251123,11,0,1,14.6,1,14.6,1,6.7,1,6.7
서울,20251129,1,11,0,0.0,0,0.0,0,0.0,0,0.0
서울,20251129,2,1,1,35.8,1,35.8,1,13.7,1,13.7
서울,20251129,3,0,1,4.3,1,4.3,1,2.1,1,2.1
서울,20251129,4,0,1,6.2,1,6.2,1,5.5,1,5.5
서울,20251129,5,0,1,34.0,1,34.0,1,26.4,1,26.4
서울,20251129,6,0,0,0.0,1,13.1,0,0.0,1,9.6
서울,20251129,7,0,1,351.1,0,0.0,1,54.0,0,0.0
서울,20251129,8,0,1,4.5,1,4.5,1,2.3,1,2.3
서울,20251129,9,0,1,182.2,1,182.2,1,29.7,1,29.7
서울,20251129,10,0,1,165.0,0,0.0,1,42.0,0,0.0
서울,20251129,11,0,1,7.0,1,7.0,1,8.9,1,8.9
서울,20251130,1,1,0,0.0,0,0.0,1,213.2,1,213.2
서울,20251130,2,1,0,0.0,0,0.0,0,0.0,0,0.0
서울,20251130,3,0,1,12.5,0,0.0,1,11.3,0,0.0
서울,20251130,4,0,1,5.7,1,5.7,1,2.4,1,2.4
서울,20251130,5,0,0,0.0,1,18.0,0,0.0,1,7.8
서울,20251130,6,0,0,0.0,0,0.0,0,0.0,0,0.0
서울,20251130,7,0,0,0.0,0,0.0,1,27.9,1,27.9
서울,20251130,8,0,0,0.0,0,0.0,0,0.0,0,0.0
서울,20251130,9,0,0,0.0,0,0.0,0,0.0,0,0.0
서울,20251130,10,0,1,104.4,1,104.4,1,13.5,1,13.5
서울,20251130,11,0,0,0.0,0,0.0,0,0.0,0,0.0
