경마장,조합개수,순위,전략keys,전략명,경주수,적중경주수,적중율,총베팅액,총환수액,이익금액,ROI,구멍수,프리셋
서울,2,0,anchor1_57_24 + anchor1_58_24,1축(5~7) / 2~4 삼쌍 + 1축(5~8) / 2~4 삼쌍,215,10,0.046511627906976744,451500.0,402210.0,-49290.0,0.8908305647840532,21,안정형
서울,4,0,anchor1_57_24 + anchor1_24_58 + anchor1_58_24 + anchor1_25,1축(5~7) / 2~4 삼쌍 + 1축(2~4) / 5~8 삼쌍 + 1축(5~8) / 2~4 삼쌍 + 1축(2~5) 삼쌍,215,31,0.14418604651162792,967500.0,844170.0,-123330.0,0.8725271317829457,45,균형형
서울,6,0,anchor1_57_24 + anchor1_58_24 + anchor1_25 + anchor1_24_58 + anchor1_25_68 + anchor12_3_7,"1축(5~7) / 2~4 삼쌍 + 1축(5~8) / 2~4 삼쌍 + 1축(2~5) 삼쌍 + 1축(2~4) / 5~8 삼쌍 + 1축(2~5) / 6~8 삼쌍 + 1축,2축 / 3~7 삼쌍",215,32,0.14883720930232558,1333000.0,1122380.0,-210620.0,0.8419954988747187,62,공격형
서울,1,1,anchor2_37_trifecta,2축(3~7) 삼쌍,215,15,0.06976744186046512,430000.0,675550.0,245550.0,1.5710465116279069,20,
서울,1,2,anchor2_38_trifecta,2축(3~8) 삼쌍,215,20,0.09302325581395349,645000.0,834530.0,189530.0,1.29384496124031,30,
서울,1,3,anchor2_137_trifecta,"2축(1,3~7) 삼쌍",215,21,0.09767441860465116,645000.0,720160.0,75160.0,1.1165271317829457,30,
서울,1,4,anchor1_57_24,1축(5~7) / 2~4 삼쌍,215,9,0.04186046511627907,193500.0,198990.0,5490.0,1.0283720930232558,9,
서울,1,5,anchor2_36_trifecta,2축(3~6) 삼쌍,215,9,0.04186046511627907,258000.0,237870.0,-20130.0,0.9219767441860465,12,
서울,2,1,anchor2_37_trifecta + top4_box_trio,2축(3~7) 삼쌍 + 1~4 4복조 삼복,215,36,0.16744186046511628,516000.0,727190.0,211190.0,1.4092829457364342,24,
서울,2,2,anchor2_37_trifecta + anchor1_24_trio,2축(3~7) 삼쌍 + 1축(2~4) 삼복,215,31,0.14418604651162792,494500.0,695820.0,201320.0,1.407118301314459,23,
서울,2,3,anchor2_38_trifecta + anchor2_37_trifecta,2축(3~8) 삼쌍 + 2축(3~7) 삼쌍,215,20,0.09302325581395349,1075000.0,1510080.0,435080.0,1.4047255813953488,50,
서울,2,4,anchor1_57_24 + anchor2_37_trifecta,1축(5~7) / 2~4 삼쌍 + 2축(3~7) 삼쌍,215,24,0.11162790697674418,623500.0,874540.0,251040.0,1.4026303127506015,29,
서울,2,5,anchor2_37_trifecta + anchor1_25_trio,2축(3~7) 삼쌍 + 1축(2~5) 삼복,215,46,0.21395348837209302,559000.0,759340.0,200340.0,1.3583899821109124,26,
서울,3,1,anchor1_57_24 + anchor2_38_trifecta + anchor2_37_trifecta,1축(5~7) / 2~4 삼쌍 + 2축(3~8) 삼쌍 + 2축(3~7) 삼쌍,215,29,0.13488372093023257,1268500.0,1709070.0,440570.0,1.347315727236894,59,
서울,3,2,anchor2_38_trifecta + anchor2_37_trifecta + top4_box_trio,2축(3~8) 삼쌍 + 2축(3~7) 삼쌍 + 1~4 4복조 삼복,215,41,0.19069767441860466,1161000.0,1561720.0,400720.0,1.3451507321274763,54,
서울,3,3,anchor2_38_trifecta + anchor2_37_trifecta + anchor1_24_trio,2축(3~8) 삼쌍 + 2축(3~7) 삼쌍 + 1축(2~4) 삼복,215,36,0.16744186046511628,1139500.0,1530350.0,390850.0,1.3430013163668275,53,
서울,3,4,anchor2_38_trifecta + anchor2_37_trifecta + anchor1_25_trio,2축(3~8) 삼쌍 + 2축(3~7) 삼쌍 + 1축(2~5) 삼복,215,51,0.2372093023255814,1204000.0,1593870.0,389870.0,1.323812292358804,56,
서울,3,5,anchor12_3_7 + anchor2_38_trifecta + anchor2_37_trifecta,"1축,2축 / 3~7 삼쌍 + 2축(3~8) 삼쌍 + 2축(3~7) 삼쌍",215,30,0.13953488372093023,1182500.0,1563050.0,380550.0,1.3218181818181818,55,
서울,4,1,anchor1_57_24 + anchor2_38_trifecta + anchor2_37_trifecta + top4_box_trio,1축(5~7) / 2~4 삼쌍 + 2축(3~8) 삼쌍 + 2축(3~7) 삼쌍 + 1~4 4복조 삼복,215,50,0.23255813953488372,1354500.0,1760710.0,406210.0,1.2998966408268733,63,
서울,4,2,anchor1_57_24 + anchor2_38_trifecta + anchor2_37_trifecta + anchor1_24_trio,1축(5~7) / 2~4 삼쌍 + 2축(3~8) 삼쌍 + 2축(3~7) 삼쌍 + 1축(2~4) 삼복,215,45,0.20930232558139536,1333000.0,1729340.0,396340.0,1.2973293323330832,62,
서울,4,3,anchor2_38_trifecta + anchor2_37_trifecta + top4_box_trio + anchor1_24_trio,2축(3~8) 삼쌍 + 2축(3~7) 삼쌍 + 1~4 4복조 삼복 + 1축(2~4) 삼복,215,41,0.19069767441860466,1225500.0,1581990.0,356490.0,1.2908935128518972,57,
서울,4,4,anchor1_57_24 + anchor2_38_trifecta + anchor2_37_trifecta + anchor1_25_trio,1축(5~7) / 2~4 삼쌍 + 2축(3~8) 삼쌍 + 2축(3~7) 삼쌍 + 1축(2~5) 삼복,215,54,0.25116279069767444,1397500.0,1792860.0,395360.0,1.2829051878354203,65,
서울,4,5,anchor1_57_24 + anchor12_3_7 + anchor2_38_trifecta + anchor2_37_trifecta,"1축(5~7) / 2~4 삼쌍 + 1축,2축 / 3~7 삼쌍 + 2축(3~8) 삼쌍 + 2축(3~7) 삼쌍",215,39,0.1813953488372093,1376000.0,1762040.0,386040.0,1.2805523255813953,64,
서울,5,1,anchor2_37_trifecta + anchor2_38_trifecta + anchor2_137_trifecta + anchor1_57_24 + top3pair_46_trio,"2축(3~7) 삼쌍 + 2축(3~8) 삼쌍 + 2축(1,3~7) 삼쌍 + 1축(5~7) / 2~4 삼쌍 + 1~3 복조 / 4~6 삼복",215,69,0.3209302325581395,2107000.0,2592290.0,485290.0,1.2303227337446607,98,
서울,5,2,anchor2_37_trifecta + anchor2_38_trifecta + anchor2_137_trifecta + anchor1_57_24 + anchor2_36_trifecta,"2축(3~7) 삼쌍 + 2축(3~8) 삼쌍 + 2축(1,3~7) 삼쌍 + 1축(5~7) / 2~4 삼쌍 + 2축(3~6) 삼쌍",215,35,0.16279069767441862,2171500.0,2667100.0,495600.0,1.228229334561363,101,
서울,5,3,anchor2_37_trifecta + anchor2_38_trifecta + anchor1_57_24 + anchor2_36_trifecta + top3pair_46_trio,2축(3~7) 삼쌍 + 2축(3~8) 삼쌍 + 1축(5~7) / 2~4 삼쌍 + 2축(3~6) 삼쌍 + 1~3 복조 / 4~6 삼복,215,65,0.3023255813953488,1720000.0,2110000.0,390000.0,1.2267441860465116,80,
서울,5,4,anchor2_37_trifecta + anchor2_38_trifecta + anchor2_137_trifecta + anchor1_57_24 + anchor1_25_68,"2축(3~7) 삼쌍 + 2축(3~8) 삼쌍 + 2축(1,3~7) 삼쌍 + 1축(5~7) / 2~4 삼쌍 + 1축(2~5) / 6~8 삼쌍",215,46,0.21395348837209302,2171500.0,2654470.0,482970.0,1.222413078517154,101,
서울,5,5,anchor2_37_trifecta + anchor2_38_trifecta + anchor2_137_trifecta + anchor1_57_24 + anchor1_25,"2축(3~7) 삼쌍 + 2축(3~8) 삼쌍 + 2축(1,3~7) 삼쌍 + 1축(5~7) / 2~4 삼쌍 + 1축(2~5) 삼쌍",215,46,0.21395348837209302,2171500.0,2654140.0,482640.0,1.2222611098319134,101,
서울,6,1,anchor2_37_trifecta + anchor2_38_trifecta + anchor2_137_trifecta + anchor1_57_24 + anchor2_36_trifecta + top3pair_46_trio,"2축(3~7) 삼쌍 + 2축(3~8) 삼쌍 + 2축(1,3~7) 삼쌍 + 1축(5~7) / 2~4 삼쌍 + 2축(3~6) 삼쌍 + 1~3 복조 / 4~6 삼복",215,69,0.3209302325581395,2365000.0,2830160.0,465160.0,1.1966849894291756,110,
서울,6,2,anchor2_37_trifecta + anchor2_38_trifecta + anchor2_137_trifecta + anchor1_57_24 + anchor1_25_68 + top3pair_46_trio,"2축(3~7) 삼쌍 + 2축(3~8) 삼쌍 + 2축(1,3~7) 삼쌍 + 1축(5~7) / 2~4 삼쌍 + 1축(2~5) / 6~8 삼쌍 + 1~3 복조 / 4~6 삼복",215,76,0.35348837209302325,2365000.0,2817530.0,452530.0,1.1913446088794926,110,
서울,6,3,anchor2_37_trifecta + anchor2_38_trifecta + anchor2_137_trifecta + anchor1_57_24 + anchor1_25 + top3pair_46_trio,"2축(3~7) 삼쌍 + 2축(3~8) 삼쌍 + 2축(1,3~7) 삼쌍 + 1축(5~7) / 2~4 삼쌍 + 1축(2~5) 삼쌍 + 1~3 복조 / 4~6 삼복",215,75,0.3488372093023256,2365000.0,2817200.0,452200.0,1.1912050739957716,110,
서울,6,4,anchor2_37_trifecta + anchor2_38_trifecta + anchor2_137_trifecta + anchor1_57_24 + anchor2_36_trifecta + anchor1_25_68,"2축(3~7) 삼쌍 + 2축(3~8) 삼쌍 + 2축(1,3~7) 삼쌍 + 1축(5~7) / 2~4 삼쌍 + 2축(3~6) 삼쌍 + 1축(2~5) / 6~8 삼쌍",215,46,0.21395348837209302,2429500.0,2892340.0,462840.0,1.1905083350483638,113,
서울,6,5,anchor2_37_trifecta + anchor2_38_trifecta + anchor2_137_trifecta + anchor1_57_24 + anchor2_36_trifecta + anchor1_25,"2축(3~7) 삼쌍 + 2축(3~8) 삼쌍 + 2축(1,3~7) 삼쌍 + 1축(5~7) / 2~4 삼쌍 + 2축(3~6) 삼쌍 + 1축(2~5) 삼쌍",215,46,0.21395348837209302,2429500.0,2892010.0,462510.0,1.1903725046305824,113,
부산,2,0,anchor1_57_24 + anchor1_58_24,1축(5~7) / 2~4 삼쌍 + 1축(5~8) / 2~4 삼쌍,157,12,0.07643312101910828,329700.0,680190.0,350490.0,2.063057324840764,21,안정형
부산,4,0,anchor1_57_24 + anchor1_24_58 + anchor1_58_24 + anchor1_25,1축(5~7) / 2~4 삼쌍 + 1축(2~4) / 5~8 삼쌍 + 1축(5~8) / 2~4 삼쌍 + 1축(2~5) 삼쌍,157,26,0.16560509554140126,706500.0,1327530.0,621030.0,1.8790233545647559,45,균형형
부산,6,0,anchor1_57_24 + anchor1_58_24 + anchor1_25 + anchor1_24_58 + anchor1_25_68 + anchor12_3_7,"1축(5~7) / 2~4 삼쌍 + 1축(5~8) / 2~4 삼쌍 + 1축(2~5) 삼쌍 + 1축(2~4) / 5~8 삼쌍 + 1축(2~5) / 6~8 삼쌍 + 1축,2축 / 3~7 삼쌍",157,28,0.17834394904458598,973400.0,1717000.0,743600.0,1.7639202794329156,62,공격형
부산,1,1,anchor1_57_24,1축(5~7) / 2~4 삼쌍,157,10,0.06369426751592357,141300.0,320040.0,178740.0,2.264968152866242,9,
부산,1,2,anchor1_58_24,1축(5~8) / 2~4 삼쌍,157,12,0.07643312101910828,188400.0,360150.0,171750.0,1.911624203821656,12,
부산,1,3,anchor1_25,1축(2~5) 삼쌍,157,11,0.07006369426751592,188400.0,328080.0,139680.0,1.7414012738853504,12,
부산,1,4,anchor1_24_58,1축(2~4) / 5~8 삼쌍,157,10,0.06369426751592357,188400.0,319260.0,130860.0,1.6945859872611464,12,
부산,1,5,anchor1_24_57,1축(2~4) / 5~7 삼쌍,157,7,0.044585987261146494,141300.0,227660.0,86360.0,1.6111818825194621,9,
부산,2,1,anchor1_57_24 + anchor1_58_24,1축(5~7) / 2~4 삼쌍 + 1축(5~8) / 2~4 삼쌍,157,12,0.07643312101910828,329700.0,680190.0,350490.0,2.063057324840764,21,
부산,2,2,anchor1_57_24 + anchor12_3_7,"1축(5~7) / 2~4 삼쌍 + 1축,2축 / 3~7 삼쌍",157,14,0.08917197452229299,219800.0,444690.0,224890.0,2.023157415832575,14,
부산,2,3,anchor1_57_24 + anchor1_25,1축(5~7) / 2~4 삼쌍 + 1축(2~5) 삼쌍,157,16,0.10191082802547771,329700.0,648120.0,318420.0,1.9657870791628753,21,
부산,2,4,anchor1_57_24 + anchor1_24_58,1축(5~7) / 2~4 삼쌍 + 1축(2~4) / 5~8 삼쌍,157,20,0.12738853503184713,329700.0,639300.0,309600.0,1.9390354868061874,21,
부산,2,5,anchor1_24_57 + anchor1_57_24,1축(2~4) / 5~7 삼쌍 + 1축(5~7) / 2~4 삼쌍,157,17,0.10828025477707007,282600.0,547700.0,265100.0,1.938075017692852,18,
부산,3,1,anchor1_57_24 + anchor1_58_24 + anchor12_3_7,"1축(5~7) / 2~4 삼쌍 + 1축(5~8) / 2~4 삼쌍 + 1축,2축 / 3~7 삼쌍",157,16,0.10191082802547771,408200.0,804840.0,396640.0,1.9716805487506124,26,
부산,3,2,anchor1_57_24 + anchor1_58_24 + anchor1_25,1축(5~7) / 2~4 삼쌍 + 1축(5~8) / 2~4 삼쌍 + 1축(2~5) 삼쌍,157,18,0.11464968152866242,518100.0,1008270.0,490170.0,1.9460914881297047,33,
부산,3,3,anchor1_57_24 + anchor1_24_58 + anchor1_58_24,1축(5~7) / 2~4 삼쌍 + 1축(2~4) / 5~8 삼쌍 + 1축(5~8) / 2~4 삼쌍,157,22,0.14012738853503184,518100.0,999450.0,481350.0,1.9290677475390852,33,
부산,3,4,anchor1_24_57 + anchor1_57_24 + anchor1_58_24,1축(2~4) / 5~7 삼쌍 + 1축(5~7) / 2~4 삼쌍 + 1축(5~8) / 2~4 삼쌍,157,19,0.12101910828025478,471000.0,907850.0,436850.0,1.9274946921443736,30,
부산,3,5,anchor1_57_24 + anchor1_25 + anchor12_3_7,"1축(5~7) / 2~4 삼쌍 + 1축(2~5) 삼쌍 + 1축,2축 / 3~7 삼쌍",157,18,0.11464968152866242,408200.0,772770.0,364570.0,1.8931161195492405,26,
부산,4,1,anchor1_57_24 + anchor1_58_24 + anchor1_25 + anchor12_3_7,"1축(5~7) / 2~4 삼쌍 + 1축(5~8) / 2~4 삼쌍 + 1축(2~5) 삼쌍 + 1축,2축 / 3~7 삼쌍",157,20,0.12738853503184713,596600.0,1132920.0,536320.0,1.8989607777405297,38,
